protocol,problem,algorithm,mean,std,ci95_low,ci95_high
fast_t5_n10,df1,DNSGA-II-A,0.2078342169379622,0.026519370137422595,0.19542276966446623,0.22024566421145816
fast_t5_n10,df1,DNSGA-II-B,0.5704845934105061,0.08910485471730921,0.5287822377208514,0.6121869491001607
fast_t5_n10,df1,FITO,0.15821721632528307,0.026500352487554026,0.14581466958590183,0.1706197630646643
fast_t5_n10,df1,KGB-DMOEA,0.2638237195270694,0.05404712048206773,0.23852888851594864,0.28911855053819024
fast_t5_n10,df1,MDDM-DMOEA,0.4813022301994991,0.061231421567115744,0.45264504278051765,0.5099594176184807
fast_t5_n10,df1,NSGA-II,0.10321448998420595,0.01401905277462857,0.09665337132131863,0.10977560864709326
fast_t5_n10,df1,PPS-DMOEA,0.5214389495891146,0.07694930000019673,0.4854255686250941,0.5574523305531349
fast_t5_n10,df2,DNSGA-II-A,0.14716707048256697,0.013976579969560452,0.1406258297043326,0.15370831126080134
fast_t5_n10,df2,DNSGA-II-B,0.43368944116564806,0.04358210589279813,0.41329238774570004,0.4540864945855961
fast_t5_n10,df2,FITO,0.29689964656420076,0.04755956772913617,0.27464108370386114,0.3191582094245404
fast_t5_n10,df2,KGB-DMOEA,0.19034964121202996,0.023746744778013015,0.17923582255034287,0.20146345987371705
fast_t5_n10,df2,MDDM-DMOEA,0.3291585482579745,0.04651368716964242,0.3073894725668725,0.35092762394907656
fast_t5_n10,df2,NSGA-II,0.09702035522502794,0.012285495486647246,0.09127056634727013,0.10277014410278576
fast_t5_n10,df2,PPS-DMOEA,0.4214910380980948,0.057491818037352684,0.39458403900534117,0.4483980371908484
fast_t5_n10,df3,DNSGA-II-A,0.7483084631708719,0.09467191457630039,0.7040006432658071,0.7926162830759363
fast_t5_n10,df3,DNSGA-II-B,0.7015719618174179,0.12175149013816652,0.6445905104296633,0.7585534132051727
fast_t5_n10,df3,FITO,0.5849321890654567,0.05904710588296416,0.557297292854827,0.6125670852760863
fast_t5_n10,df3,KGB-DMOEA,0.6993023178664866,0.06352324876041461,0.6695725223040162,0.7290321134289569
fast_t5_n10,df3,MDDM-DMOEA,0.6596587919563061,0.07505495100574938,0.6245319936124741,0.694785590300138
fast_t5_n10,df3,NSGA-II,0.5573539304879769,0.1378283491769302,0.49284827746009846,0.6218595835158554
fast_t5_n10,df3,PPS-DMOEA,0.6768373186636103,0.07207582702408699,0.6431047932617074,0.7105698440655132
fast_t5_n10,df4,DNSGA-II-A,0.882943475185017,0.219292111569297,0.7803116077563419,0.9855753426136926
fast_t5_n10,df4,DNSGA-II-B,0.8359123104610168,0.17687068037181472,0.7531342839737145,0.918690336948319
fast_t5_n10,df4,FITO,0.4007509467488631,0.09955789328158317,0.35415641842026524,0.4473454750774609
fast_t5_n10,df4,KGB-DMOEA,0.9745247525413416,0.23600927368941108,0.8640690124059955,1.0849804926766877
fast_t5_n10,df4,MDDM-DMOEA,0.7351938108792482,0.11024357315502896,0.6835982304274865,0.7867893913310101
fast_t5_n10,df4,NSGA-II,0.8292054515105798,0.14301880330652925,0.7622705911741873,0.8961403118469723
fast_t5_n10,df4,PPS-DMOEA,0.7546573693342367,0.12723175708098347,0.6951110740662167,0.8142036646022566
fast_t5_n10,df5,DNSGA-II-A,0.2922490368674968,0.033208745895817314,0.276706865369116,0.30779120836587776
fast_t5_n10,df5,DNSGA-II-B,0.27080498901447986,0.025658407180236254,0.258796484808341,0.2828134932206187
fast_t5_n10,df5,FITO,0.107120039365965,0.017349136843831457,0.09900039338410123,0.1152396853478287
fast_t5_n10,df5,KGB-DMOEA,0.30886483421171596,0.06935065634198521,0.27640772794898993,0.341321940474442
fast_t5_n10,df5,MDDM-DMOEA,0.22230742562849062,0.019639405663853297,0.21311590084428234,0.23149895041269897
fast_t5_n10,df5,NSGA-II,0.21069758714286907,0.043157190267136915,0.19049940035724344,0.2308957739284947
fast_t5_n10,df5,PPS-DMOEA,0.23311839032978562,0.019747223154139945,0.22387640540685913,0.24236037525271212
fast_t5_n10,df6,DNSGA-II-A,9.366758051954431,0.6945344871259118,9.041705906224035,9.691810197684827
fast_t5_n10,df6,DNSGA-II-B,12.239350051390947,0.8578066990617608,11.837884158306526,12.640815944475367
fast_t5_n10,df6,FITO,6.365831390614957,0.9970184709371488,5.899212382749613,6.8324503984803036
fast_t5_n10,df6,KGB-DMOEA,9.481375218361782,0.6923648589192094,9.157338489888698,9.80541194683487
fast_t5_n10,df6,MDDM-DMOEA,8.504903608901936,0.6124313347412768,8.21827692130004,8.791530296503835
fast_t5_n10,df6,NSGA-II,8.705775975227336,1.5292746247318738,7.990053419480403,9.421498530974269
fast_t5_n10,df6,PPS-DMOEA,10.743590314902194,0.785456119537408,10.375985535348,11.111195094456388
fast_t5_n10,df7,DNSGA-II-A,0.2928768691805649,0.03530124896773195,0.2763553760990501,0.3093983622620798
fast_t5_n10,df7,DNSGA-II-B,0.29613667450155534,0.04122793290994961,0.276841407952785,0.3154319410503257
fast_t5_n10,df7,FITO,0.27416780396812906,0.0940262639506006,0.2301621578574061,0.31817345007885217
fast_t5_n10,df7,KGB-DMOEA,0.3304290766010113,0.029024040466579325,0.31684540753013746,0.3440127456718851
fast_t5_n10,df7,MDDM-DMOEA,0.16784161083067078,0.04191776250222213,0.14822349409474211,0.18745972756659945
fast_t5_n10,df7,NSGA-II,0.15264220432702574,0.016202821379042245,0.1450590504969853,0.16022535815706618
fast_t5_n10,df7,PPS-DMOEA,0.2598726641797486,0.04622423428034806,0.23823905661081618,0.281506271748681
fast_t5_n10,df8,DNSGA-II-A,0.13320336451382148,0.01716285626693238,0.12517090052558272,0.14123582850206023
fast_t5_n10,df8,DNSGA-II-B,0.12277519788048596,0.01231456045199006,0.11701180618022564,0.12853858958074635
fast_t5_n10,df8,FITO,0.09320925683757122,0.00444253149536338,0.09113008809676695,0.09528842557837552
fast_t5_n10,df8,KGB-DMOEA,0.23382452754510683,0.022166379694411993,0.223450342509948,0.2441987125802656
fast_t5_n10,df8,MDDM-DMOEA,0.1036759683751413,0.005955670063084182,0.10088862898573407,0.10646330776454853
fast_t5_n10,df8,NSGA-II,0.13422831251340106,0.009108280044645293,0.12996550623480002,0.13849111879200215
fast_t5_n10,df8,PPS-DMOEA,0.10912866192243062,0.01181703888276457,0.10359811748407244,0.11465920636078877
fast_t5_n10,df9,DNSGA-II-A,0.6220671377398261,0.057836533598268916,0.5949988067984465,0.6491354686812058
fast_t5_n10,df9,DNSGA-II-B,0.8061105601546643,0.10389357738618389,0.7574868692034274,0.8547342511059012
fast_t5_n10,df9,FITO,0.45114576969666753,0.06848847905010827,0.419092174827428,0.48319936456590706
fast_t5_n10,df9,KGB-DMOEA,1.165250383043478,0.22719907933685454,1.0589179407884879,1.2715828252984684
fast_t5_n10,df9,MDDM-DMOEA,0.5332074570518147,0.056074484193892535,0.5069637906165068,0.5594511234871224
fast_t5_n10,df9,NSGA-II,0.45139496566006665,0.07150757924823514,0.4179283884036785,0.4848615429164548
fast_t5_n10,df9,PPS-DMOEA,0.5980082325542578,0.049043811719122435,0.5750550221239625,0.6209614429845534
moderate_t10_n10,df1,DNSGA-II-A,0.18856406921110808,0.019455614627754487,0.1794585612795649,0.19766957714265132
moderate_t10_n10,df1,DNSGA-II-B,0.2782210131962171,0.02383121334760853,0.2670676620270696,0.2893743643653645
moderate_t10_n10,df1,FITO,0.10835691815756901,0.02540013463715363,0.09646928922237553,0.12024454709276251
moderate_t10_n10,df1,KGB-DMOEA,0.17852816605429012,0.020520227429653298,0.16892440399419917,0.18813192811438106
moderate_t10_n10,df1,MDDM-DMOEA,0.236056823632152,0.017942200427598577,0.2276596153491622,0.24445403191514178
moderate_t10_n10,df1,NSGA-II,0.09493484326948975,0.01121333540104645,0.08968684075778155,0.10018284578119799
moderate_t10_n10,df1,PPS-DMOEA,0.2505814343091196,0.015576700227071739,0.24329131419836567,0.2578715544198737
moderate_t10_n10,df2,DNSGA-II-A,0.12898109686453016,0.010405918259450092,0.12411097720707942,0.1338512165219809
moderate_t10_n10,df2,DNSGA-II-B,0.289883699421222,0.017525442910409965,0.2816815396602602,0.29808585918218367
moderate_t10_n10,df2,FITO,0.2175243365621625,0.020523055434903938,0.20791925095487282,0.22712942216945217
moderate_t10_n10,df2,KGB-DMOEA,0.13060365996538953,0.011999521952044555,0.1249877108216806,0.13621960910909844
moderate_t10_n10,df2,MDDM-DMOEA,0.2714229844553449,0.023333212880269395,0.2605027046793161,0.28234326423137385
moderate_t10_n10,df2,NSGA-II,0.09731462038419966,0.02107539070722167,0.08745103391229142,0.1071782068561079
moderate_t10_n10,df2,PPS-DMOEA,0.28222664400170216,0.01786805672990333,0.27386413603737897,0.29058915196602525
moderate_t10_n10,df3,DNSGA-II-A,0.6835282134703852,0.10670459815756692,0.6335889243013956,0.733467502639375
moderate_t10_n10,df3,DNSGA-II-B,0.6509883565449371,0.11329640347424953,0.5979640075234245,0.7040127055664498
moderate_t10_n10,df3,FITO,0.33642810648073707,0.11582820250087607,0.28221883904060324,0.3906373739208708
moderate_t10_n10,df3,KGB-DMOEA,0.5536576858439288,0.07639632408550646,0.5179031055743868,0.5894122661134711
moderate_t10_n10,df3,MDDM-DMOEA,0.5418256757285145,0.14534215010235008,0.47380345562056814,0.6098478958364606
moderate_t10_n10,df3,NSGA-II,0.4656946796662246,0.11986555721604221,0.4095958720555656,0.5217934872768835
moderate_t10_n10,df3,PPS-DMOEA,0.5760458567540682,0.15199420300922267,0.5049103800534379,0.6471813334546982
moderate_t10_n10,df4,DNSGA-II-A,0.9161066215224771,0.12935454773394586,0.8555668296470573,0.9766464133978969
moderate_t10_n10,df4,DNSGA-II-B,0.8956150338305605,0.11871170890766589,0.8400562438510447,0.9511738238100759
moderate_t10_n10,df4,FITO,0.4353231786588184,0.10059232510708516,0.38824452133342635,0.4824018359842105
moderate_t10_n10,df4,KGB-DMOEA,0.9018216313566991,0.12819896707119277,0.8418226678792279,0.9618205948341702
moderate_t10_n10,df4,MDDM-DMOEA,0.8071569524065682,0.1073115591346505,0.7569335967561686,0.8573803080569677
moderate_t10_n10,df4,NSGA-II,0.8062779504436712,0.11398079475415666,0.7529332964435339,0.8596226044438086
moderate_t10_n10,df4,PPS-DMOEA,0.8100176671962375,0.10674258018634113,0.7600606018905965,0.8599747325018788
moderate_t10_n10,df5,DNSGA-II-A,0.1919691094010817,0.012495450908985314,0.1861210583609637,0.19781716044119974
moderate_t10_n10,df5,DNSGA-II-B,0.18177786589812592,0.012980038255154714,0.17570302099883184,0.18785271079742
moderate_t10_n10,df5,FITO,0.08450463341828333,0.009446021994894747,0.08008375904131318,0.08892550779525352
moderate_t10_n10,df5,KGB-DMOEA,0.19013359146387923,0.01965741817846636,0.18093363656333616,0.1993335463644223
moderate_t10_n10,df5,MDDM-DMOEA,0.16261111661394062,0.015245328594217171,0.15547608320124146,0.16974615002663979
moderate_t10_n10,df5,NSGA-II,0.14199532918773486,0.020913087465380842,0.1322077029712168,0.15178295540425296
moderate_t10_n10,df5,PPS-DMOEA,0.17156765134000987,0.01735395461646707,0.16344575057114577,0.1796895521088739
moderate_t10_n10,df6,DNSGA-II-A,11.133429603148791,0.9364046750977019,10.695178724964103,11.571680481333482
moderate_t10_n10,df6,DNSGA-II-B,12.712979873270282,1.544807403464178,11.989987753304899,13.435971993235668
moderate_t10_n10,df6,FITO,7.335842207147141,1.893866484263007,6.4494854086762095,8.222199005618073
moderate_t10_n10,df6,KGB-DMOEA,10.885658859826922,1.01080974756352,10.412585335817512,11.358732383836331
moderate_t10_n10,df6,MDDM-DMOEA,9.80473908342726,0.8066598259958038,9.42721066378104,10.182267503073483
moderate_t10_n10,df6,NSGA-II,7.2539828631173195,1.790485820778697,6.4160097045022955,8.091956021732345
moderate_t10_n10,df6,PPS-DMOEA,10.999837268035495,1.5864369641479206,10.257361913937187,11.742312622133804
moderate_t10_n10,df7,DNSGA-II-A,0.2836508911667981,0.05853365134139152,0.2562562990786662,0.31104548325493
moderate_t10_n10,df7,DNSGA-II-B,0.26707225665266565,0.05265723671431521,0.24242791126810223,0.2917166020372291
moderate_t10_n10,df7,FITO,0.1851719439511399,0.1344407726802321,0.1222517255265657,0.24809216237571402
moderate_t10_n10,df7,KGB-DMOEA,0.31569271002004273,0.06183808946987133,0.286751593282659,0.3446338267574264
moderate_t10_n10,df7,MDDM-DMOEA,0.18211121095627186,0.07382320167026042,0.1475608890465469,0.21666153286599682
moderate_t10_n10,df7,NSGA-II,0.1730947476655408,0.024603408355103693,0.16157999810832005,0.18460949722276157
moderate_t10_n10,df7,PPS-DMOEA,0.25064407125303356,0.06371675746027834,0.22082371083125946,0.2804644316748078
moderate_t10_n10,df8,DNSGA-II-A,0.09823114041248363,0.008027627880776227,0.09447409491490216,0.10198818591006512
moderate_t10_n10,df8,DNSGA-II-B,0.09579955529251313,0.007090336702740361,0.09248117556926273,0.09911793501576353
moderate_t10_n10,df8,FITO,0.07278670149295041,0.004523180987175687,0.07066978762810752,0.0749036153577933
moderate_t10_n10,df8,KGB-DMOEA,0.1557198521644211,0.021832180212853346,0.14550207730124984,0.16593762702759238
moderate_t10_n10,df8,MDDM-DMOEA,0.0872869952174686,0.00618795612721631,0.08439094260363696,0.09018304783130025
moderate_t10_n10,df8,NSGA-II,0.1389905309150539,0.006902205287503608,0.13576019940443448,0.14222086242567336
moderate_t10_n10,df8,PPS-DMOEA,0.09031599078927076,0.0065394272134965785,0.0872554446436199,0.09337653693492162
moderate_t10_n10,df9,DNSGA-II-A,0.4477721491669013,0.04428869106564748,0.42704440370669716,0.4684998946271056
moderate_t10_n10,df9,DNSGA-II-B,0.447453448948401,0.040460844148598324,0.4285171909909459,0.4663897069058561
moderate_t10_n10,df9,FITO,0.22833169458021066,0.030051183600623917,0.21426730772514857,0.24239608143527264
moderate_t10_n10,df9,KGB-DMOEA,0.6376007318244785,0.17924995757725162,0.5537091693281653,0.7214922943207918
moderate_t10_n10,df9,MDDM-DMOEA,0.33940411190648495,0.038466715677748606,0.3214011348016396,0.3574070890113303
moderate_t10_n10,df9,NSGA-II,0.3305245623853785,0.04727178954004453,0.30840068386338715,0.3526484409073698
moderate_t10_n10,df9,PPS-DMOEA,0.3872190801664986,0.03164372754442265,0.37240935980288203,0.40202880053011525
severe_t10_n20,df1,DNSGA-II-A,0.1312062328419239,0.018277644132107963,0.12265203207268086,0.13976043361116694
severe_t10_n20,df1,DNSGA-II-B,0.1277130862500197,0.01803539037534439,0.11927226372895136,0.13615390877108804
severe_t10_n20,df1,FITO,0.08590892242585428,0.018408112251058095,0.07729366069736408,0.0945241841543445
severe_t10_n20,df1,KGB-DMOEA,0.15237380837485698,0.01813967147076544,0.14388418079881438,0.16086343595089964
severe_t10_n20,df1,MDDM-DMOEA,0.1145741592230997,0.011099260514884982,0.10937954540152574,0.11976877304467363
severe_t10_n20,df1,NSGA-II,0.09128546922992062,0.011635434634419555,0.08583991819605498,0.09673102026378626
severe_t10_n20,df1,PPS-DMOEA,0.11585900027838576,0.011052300167974196,0.11068636457569654,0.12103163598107498
severe_t10_n20,df2,DNSGA-II-A,0.10709059916050837,0.011767412099291597,0.10158328077175983,0.1125979175492569
severe_t10_n20,df2,DNSGA-II-B,0.2208440042218065,0.018308572374348974,0.21227532858962941,0.2294126798539836
severe_t10_n20,df2,FITO,0.18784327499631068,0.025162486650839973,0.17606686874236865,0.1996196812502527
severe_t10_n20,df2,KGB-DMOEA,0.11321058985779495,0.012569597418241946,0.10732783718315908,0.11909334253243081
severe_t10_n20,df2,MDDM-DMOEA,0.20795247788344456,0.02640743150467487,0.19559341950270948,0.22031153626417965
severe_t10_n20,df2,NSGA-II,0.0658674096460837,0.011793832712670222,0.06034772602964752,0.07138709326251988
severe_t10_n20,df2,PPS-DMOEA,0.2146617385935353,0.021881263657782212,0.20442099197102065,0.22490248521605005
severe_t10_n20,df3,DNSGA-II-A,0.5378451031360652,0.11686285270659148,0.48315160449405126,0.592538601778079
severe_t10_n20,df3,DNSGA-II-B,0.5235353440357807,0.1258892228005479,0.4646173741521172,0.5824533139194441
severe_t10_n20,df3,FITO,0.2510385733769941,0.13590987966256987,0.18743079172011373,0.31464635503387445
severe_t10_n20,df3,KGB-DMOEA,0.4450190533955244,0.057403441633384185,0.41815341573301557,0.4718846910580332
severe_t10_n20,df3,MDDM-DMOEA,0.4294510905048533,0.1232663351271683,0.3717606698387528,0.48714151117095394
severe_t10_n20,df3,NSGA-II,0.4287968899741278,0.11837474604142043,0.37339580347044365,0.4841979764778118
severe_t10_n20,df3,PPS-DMOEA,0.4438995211013938,0.11938339757267703,0.3880263711500241,0.4997726710527635
severe_t10_n20,df4,DNSGA-II-A,0.8696680011592207,0.12489561806882092,0.8112150526042925,0.9281209497141489
severe_t10_n20,df4,DNSGA-II-B,0.8444482718549425,0.11857754697157791,0.7889522715943094,0.8999442721155757
severe_t10_n20,df4,FITO,0.38885916876710047,0.10366832412909022,0.34034089958527647,0.4373774379489245
severe_t10_n20,df4,KGB-DMOEA,0.8726824008998767,0.11982969882900382,0.8166003755309428,0.9287644262688106
severe_t10_n20,df4,MDDM-DMOEA,0.7627114675333837,0.10676617360205867,0.7127433601692901,0.8126795748974773
severe_t10_n20,df4,NSGA-II,0.8043650547942521,0.11800879922724847,0.7491352366715838,0.85959487291692
severe_t10_n20,df4,PPS-DMOEA,0.7681420099550751,0.1064889320084885,0.7183036556508313,0.8179803642593191
severe_t10_n20,df5,DNSGA-II-A,0.12787733073578073,0.010658719623849029,0.1228888963978287,0.1328657650737328
severe_t10_n20,df5,DNSGA-II-B,0.12318731679424733,0.01001523354200962,0.11850004321292686,0.12787459037556786
severe_t10_n20,df5,FITO,0.06556126531512414,0.009128816516243485,0.06128884767195809,0.06983368295829019
severe_t10_n20,df5,KGB-DMOEA,0.1687296159267518,0.018031594337144023,0.16029057000624855,0.17716866184725502
severe_t10_n20,df5,MDDM-DMOEA,0.11285132477051359,0.014646097399519773,0.10599674018970899,0.11970590935131813
severe_t10_n20,df5,NSGA-II,0.11015645030053993,0.01878928598324297,0.10136279377403838,0.11895010682704153
severe_t10_n20,df5,PPS-DMOEA,0.11577647714622455,0.015301401803555168,0.10861520066374096,0.12293775362870808
severe_t10_n20,df6,DNSGA-II-A,8.03922267687774,1.1023336729035997,7.52331463727707,8.555130716478406
severe_t10_n20,df6,DNSGA-II-B,8.076286768162449,1.1150513941065308,7.554426651821979,8.598146884502922
severe_t10_n20,df6,FITO,6.916646543872297,3.366935900118809,5.340872037124273,8.492421050620317
severe_t10_n20,df6,KGB-DMOEA,10.552683713649452,1.1800800425524693,10.000389253006263,11.104978174292638
severe_t10_n20,df6,MDDM-DMOEA,6.9366070508094895,1.0491953309897957,6.445568520757747,7.4276455808612285
severe_t10_n20,df6,NSGA-II,5.240694109341404,0.8513586707480413,4.842245986400807,5.639142232282
severe_t10_n20,df6,PPS-DMOEA,6.7782137837119265,0.9649680867046951,6.3265948173986635,7.2298327500251895
severe_t10_n20,df7,DNSGA-II-A,0.2889889426613933,0.06166072624411877,0.2601308344688309,0.3178470508539557
severe_t10_n20,df7,DNSGA-II-B,0.2722606614274922,0.06559192699612934,0.2415626946484601,0.30295862820652447
severe_t10_n20,df7,FITO,0.18911184874045212,0.13813510795418502,0.12446262818552269,0.25376106929538156
severe_t10_n20,df7,KGB-DMOEA,0.3297311055688248,0.0639805477335785,0.29978728749887273,0.35967492363877684
severe_t10_n20,df7,MDDM-DMOEA,0.19715928069497626,0.08498133417867594,0.15738679202257042,0.2369317693673821
severe_t10_n20,df7,NSGA-II,0.2109342081561414,0.043001440388196546,0.19080891455765803,0.23105950175462475
severe_t10_n20,df7,PPS-DMOEA,0.2551233986900293,0.06705020946260849,0.2237429347080553,0.2865038626720033
severe_t10_n20,df8,DNSGA-II-A,0.07240664857468289,0.008355436264939732,0.06849618403076767,0.07631711311859814
severe_t10_n20,df8,DNSGA-II-B,0.06923985227657012,0.008066713103747016,0.06546451433156017,0.07301519022158007
severe_t10_n20,df8,FITO,0.04079010249490973,0.0034628059851759822,0.03916945940721025,0.04241074558260922
severe_t10_n20,df8,KGB-DMOEA,0.1142031589861068,0.01474718710507805,0.10730126296676021,0.1211050550054534
severe_t10_n20,df8,MDDM-DMOEA,0.0625619874243865,0.005690778507031169,0.05989862109935107,0.06522535374942193
severe_t10_n20,df8,NSGA-II,0.06797883873879008,0.006161301711748872,0.06509526077539192,0.07086241670218828
severe_t10_n20,df8,PPS-DMOEA,0.06432699145227147,0.006219511879971751,0.06141617029154485,0.06723781261299809
severe_t10_n20,df9,DNSGA-II-A,0.32109901606975955,0.03197441202021991,0.3061345306074905,0.3360635015320288
severe_t10_n20,df9,DNSGA-II-B,0.3158031542141849,0.04884259514355316,0.2929441160400664,0.3386621923883034
severe_t10_n20,df9,FITO,0.1562690060526017,0.02796575140740407,0.1431806315075784,0.16935738059762492
severe_t10_n20,df9,KGB-DMOEA,0.3939351907009213,0.06332368801569227,0.3642987924419369,0.4235715889599057
severe_t10_n20,df9,MDDM-DMOEA,0.23597639477939936,0.02761073843410013,0.22305417142034833,0.24889861813845038
severe_t10_n20,df9,NSGA-II,0.25977750880537476,0.03955261101623324,0.24126631703825438,0.2782887005724951
severe_t10_n20,df9,PPS-DMOEA,0.28142517365033176,0.037618476755424145,0.2638191845812204,0.29903116271944313
