family,protocol,problem,baseline,fito_mean,baseline_mean,mann_whitney_u,p_value,fito_better,cliffs_delta,fito_ci95_low,fito_ci95_high,baseline_ci95_low,baseline_ci95_high,holm_p_value,holm_family_size,holm_scope
dynamic_main,fast_t5_n10,df1,DNSGA-II-A,0.11609302437548859,0.221175084367128,0.0,6.79561512817336e-08,True,-1.0,0.10693592235036281,0.12525012640061436,0.20941883428897634,0.23293133444527964,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df1,DNSGA-II-B,0.11609302437548859,0.5956811861573968,0.0,6.79561512817336e-08,True,-1.0,0.10693592235036281,0.12525012640061436,0.5603479793748297,0.631014392939964,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df1,KGB-DMOEA,0.11609302437548859,0.246312766864063,0.0,6.79561512817336e-08,True,-1.0,0.10693592235036281,0.12525012640061436,0.22799441867504275,0.26463111505308323,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df1,MDDM-DMOEA,0.11609302437548859,0.5152984303679495,0.0,6.79561512817336e-08,True,-1.0,0.10693592235036281,0.12525012640061436,0.48049057898485625,0.5501062817510428,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df1,NSGA-II,0.11609302437548859,0.11466349618776599,206.0,0.8817307917391243,False,0.03,0.10693592235036281,0.12525012640061436,0.10406410655460473,0.12526288582092723,0.8817307917391243,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df1,PPS-DMOEA,0.11609302437548859,0.5571169240347363,0.0,6.79561512817336e-08,True,-1.0,0.10693592235036281,0.12525012640061436,0.5324485913005188,0.5817852567689539,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df2,DNSGA-II-A,0.24941475042109565,0.14577654557956615,400.0,6.79561512817336e-08,False,1.0,0.24057785860840092,0.2582516422337904,0.1382923527768273,0.153260738382305,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df2,DNSGA-II-B,0.24941475042109565,0.44255053051300575,0.0,6.79561512817336e-08,True,-1.0,0.24057785860840092,0.2582516422337904,0.4129183295066227,0.4721827315193888,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df2,KGB-DMOEA,0.24941475042109565,0.1860467428000645,391.0,2.562945863395653e-07,False,0.955,0.24057785860840092,0.2582516422337904,0.17423147449596893,0.19786201110416007,1.2558434730638699e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df2,MDDM-DMOEA,0.24941475042109565,0.3863473774078076,0.0,6.79561512817336e-08,True,-1.0,0.24057785860840092,0.2582516422337904,0.3652923808143967,0.40740237400121854,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df2,NSGA-II,0.24941475042109565,0.10284448063500282,400.0,6.79561512817336e-08,False,1.0,0.24057785860840092,0.2582516422337904,0.09446576720731437,0.11122319406269127,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df2,PPS-DMOEA,0.24941475042109565,0.4691291357060375,0.0,6.79561512817336e-08,True,-1.0,0.24057785860840092,0.2582516422337904,0.4358848204623237,0.5023734509497513,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df3,DNSGA-II-A,0.538235306051266,0.7794411462867421,1.0,7.898033666674663e-08,True,-0.995,0.4873532993832929,0.5891173127192391,0.744621259903584,0.8142610326699002,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df3,DNSGA-II-B,0.538235306051266,0.7387285157622815,7.0,1.9177119523374596e-07,True,-0.965,0.4873532993832929,0.5891173127192391,0.7061104360395782,0.7713465954849847,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df3,KGB-DMOEA,0.538235306051266,0.7136676734076846,30.0,4.540079639937965e-06,True,-0.85,0.4873532993832929,0.5891173127192391,0.6739137662489756,0.7534215805663935,0.00010896191135851115,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df3,MDDM-DMOEA,0.538235306051266,0.6729577097111404,62.0,0.00019970667503660234,True,-0.69,0.4873532993832929,0.5891173127192391,0.620562938174726,0.7253524812475549,0.0029956001255490353,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df3,NSGA-II,0.538235306051266,0.6011256334411367,148.0,0.1635957256111319,True,-0.26,0.4873532993832929,0.5891173127192391,0.5377215328315837,0.6645297340506896,0.4907871768333957,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df3,PPS-DMOEA,0.538235306051266,0.7147178609846765,36.0,9.747975903084569e-06,True,-0.82,0.4873532993832929,0.5891173127192391,0.669965242229222,0.7594704797401309,0.00019495951806169137,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df4,DNSGA-II-A,0.3232257213900907,0.9312072304948329,0.0,6.79561512817336e-08,True,-1.0,0.3002728812620106,0.3461785615181708,0.869608995258003,0.9928054657316628,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df4,DNSGA-II-B,0.3232257213900907,0.8843474503015087,0.0,6.79561512817336e-08,True,-1.0,0.3002728812620106,0.3461785615181708,0.8198814477893169,0.9488134528137006,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df4,KGB-DMOEA,0.3232257213900907,1.0649980147318892,0.0,6.79561512817336e-08,True,-1.0,0.3002728812620106,0.3461785615181708,0.9515470329941549,1.1784489964696234,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df4,MDDM-DMOEA,0.3232257213900907,0.8093047364568013,0.0,6.79561512817336e-08,True,-1.0,0.3002728812620106,0.3461785615181708,0.7549633401827351,0.8636461327308675,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df4,NSGA-II,0.3232257213900907,0.9510420158853059,0.0,6.79561512817336e-08,True,-1.0,0.3002728812620106,0.3461785615181708,0.8803028132591648,1.021781218511447,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df4,PPS-DMOEA,0.3232257213900907,0.8631337913016285,0.0,6.79561512817336e-08,True,-1.0,0.3002728812620106,0.3461785615181708,0.7972973447742,0.928970237829057,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df5,DNSGA-II-A,0.06714135284516988,0.30626966574579056,0.0,6.79561512817336e-08,True,-1.0,0.06358751133473459,0.07069519435560517,0.28956941140283554,0.3229699200887456,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df5,DNSGA-II-B,0.06714135284516988,0.28184455706229533,0.0,6.79561512817336e-08,True,-1.0,0.06358751133473459,0.07069519435560517,0.2645651250744335,0.29912398905015714,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df5,KGB-DMOEA,0.06714135284516988,0.3304845566250409,0.0,6.79561512817336e-08,True,-1.0,0.06358751133473459,0.07069519435560517,0.30749228022538994,0.35347683302469185,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df5,MDDM-DMOEA,0.06714135284516988,0.23602242257535305,0.0,6.79561512817336e-08,True,-1.0,0.06358751133473459,0.07069519435560517,0.22264570123478267,0.24939914391592344,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df5,NSGA-II,0.06714135284516988,0.22492122771654394,0.0,6.79561512817336e-08,True,-1.0,0.06358751133473459,0.07069519435560517,0.20489887757851308,0.2449435778545748,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df5,PPS-DMOEA,0.06714135284516988,0.28351250602665495,0.0,6.79561512817336e-08,True,-1.0,0.06358751133473459,0.07069519435560517,0.2708730670176378,0.2961519450356721,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df6,DNSGA-II-A,5.091974554532354,9.143925909086825,0.0,6.79561512817336e-08,True,-1.0,4.8135701021653725,5.370379006899335,8.731459680630548,9.556392137543101,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df6,DNSGA-II-B,5.091974554532354,12.35134776039535,0.0,6.79561512817336e-08,True,-1.0,4.8135701021653725,5.370379006899335,11.432050494500134,13.270645026290568,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df6,KGB-DMOEA,5.091974554532354,9.400881914725087,0.0,6.79561512817336e-08,True,-1.0,4.8135701021653725,5.370379006899335,8.879277076521154,9.92248675292902,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df6,MDDM-DMOEA,5.091974554532354,9.114392364280665,0.0,6.79561512817336e-08,True,-1.0,4.8135701021653725,5.370379006899335,8.829874254868693,9.398910473692636,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df6,NSGA-II,5.091974554532354,9.49747118400846,12.0,3.938805472866588e-07,True,-0.94,4.8135701021653725,5.370379006899335,8.6231179479981,10.371824420018818,1.693686353332633e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df6,PPS-DMOEA,5.091974554532354,11.322860740200012,0.0,6.79561512817336e-08,True,-1.0,4.8135701021653725,5.370379006899335,10.84980635978982,11.795915120610204,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df7,DNSGA-II-A,0.23720613225140524,0.303713127328758,77.0,0.0009209133942880077,True,-0.615,0.20435127926647728,0.2700609852363332,0.2845922353402438,0.3228340193172722,0.012892787520032109,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df7,DNSGA-II-B,0.23720613225140524,0.2861938504637414,102.0,0.008354827335644516,True,-0.49,0.20435127926647728,0.2700609852363332,0.2667076529283946,0.3056800479990882,0.058483791349511614,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df7,KGB-DMOEA,0.23720613225140524,0.3409466668713596,32.0,5.873574095711031e-06,True,-0.84,0.20435127926647728,0.2700609852363332,0.3267993369840406,0.3550939967586786,0.0001292186301056427,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df7,MDDM-DMOEA,0.23720613225140524,0.18729254701189083,298.0,0.008354827335644516,False,0.49,0.20435127926647728,0.2700609852363332,0.16897536838734578,0.20560972563643587,0.058483791349511614,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df7,NSGA-II,0.23720613225140524,0.17001744935147858,323.0,0.0009209133942880077,False,0.615,0.20435127926647728,0.2700609852363332,0.1533285809545496,0.18670631774840757,0.012892787520032109,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df7,PPS-DMOEA,0.23720613225140524,0.276152044553032,132.0,0.06786818721248442,True,-0.34,0.20435127926647728,0.2700609852363332,0.2565120778170416,0.2957920112890224,0.27147274884993766,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df8,DNSGA-II-A,0.08254646486275023,0.13753740964829123,0.0,6.79561512817336e-08,True,-1.0,0.08025686969863924,0.08483606002686123,0.13027286201750396,0.1448019572790785,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df8,DNSGA-II-B,0.08254646486275023,0.12466258675326272,0.0,6.79561512817336e-08,True,-1.0,0.08025686969863924,0.08483606002686123,0.11563551718320048,0.13368965632332497,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df8,KGB-DMOEA,0.08254646486275023,0.23261299413322484,0.0,6.79561512817336e-08,True,-1.0,0.08025686969863924,0.08483606002686123,0.2187851713200235,0.24644081694642617,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df8,MDDM-DMOEA,0.08254646486275023,0.11317395570682828,0.0,6.79561512817336e-08,True,-1.0,0.08025686969863924,0.08483606002686123,0.10953769733359686,0.1168102140800597,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df8,NSGA-II,0.08254646486275023,0.1427291631691722,0.0,6.79561512817336e-08,True,-1.0,0.08025686969863924,0.08483606002686123,0.13688937727905315,0.14856894905929124,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df8,PPS-DMOEA,0.08254646486275023,0.11820135579091887,0.0,6.79561512817336e-08,True,-1.0,0.08025686969863924,0.08483606002686123,0.11225173238824863,0.1241509791935891,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df9,DNSGA-II-A,0.3427485396154023,0.6388207092605109,0.0,6.79561512817336e-08,True,-1.0,0.32008908178840306,0.36540799744240154,0.6186119311523459,0.659029487368676,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df9,DNSGA-II-B,0.3427485396154023,0.7981172436072836,0.0,6.79561512817336e-08,True,-1.0,0.32008908178840306,0.36540799744240154,0.7151502583318141,0.8810842288827532,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df9,KGB-DMOEA,0.3427485396154023,1.1237372984915937,0.0,6.79561512817336e-08,True,-1.0,0.32008908178840306,0.36540799744240154,1.018185595738159,1.2292890012450284,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df9,MDDM-DMOEA,0.3427485396154023,0.616743142728297,1.0,7.898033666674663e-08,True,-0.995,0.32008908178840306,0.36540799744240154,0.5707004253147123,0.6627858601418817,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df9,NSGA-II,0.3427485396154023,0.4801006550248686,30.0,4.540079639937965e-06,True,-0.85,0.32008908178840306,0.36540799744240154,0.4435490547162959,0.5166522553334413,0.00010896191135851115,162,dynamic_main_162_comparisons
dynamic_main,fast_t5_n10,df9,PPS-DMOEA,0.3427485396154023,0.7312641865765352,0.0,6.79561512817336e-08,True,-1.0,0.32008908178840306,0.36540799744240154,0.6703278402767151,0.7922005328763554,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df1,DNSGA-II-A,0.08989364308494055,0.19659666067853382,0.0,6.79561512817336e-08,True,-1.0,0.08277753911573081,0.09700974705415029,0.187967986423621,0.20522533493344663,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df1,DNSGA-II-B,0.08989364308494055,0.28432908159350617,0.0,6.79561512817336e-08,True,-1.0,0.08277753911573081,0.09700974705415029,0.2690682564357314,0.29958990675128094,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df1,KGB-DMOEA,0.08989364308494055,0.18649940871092505,0.0,6.79561512817336e-08,True,-1.0,0.08277753911573081,0.09700974705415029,0.17669156350756038,0.19630725391428971,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df1,MDDM-DMOEA,0.08989364308494055,0.2598034574019423,0.0,6.79561512817336e-08,True,-1.0,0.08277753911573081,0.09700974705415029,0.24905166143600846,0.2705552533678761,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df1,NSGA-II,0.08989364308494055,0.1085298759651053,85.0,0.0019533482730293822,True,-0.575,0.08277753911573081,0.09700974705415029,0.09995128623491303,0.11710846569529756,0.019606130912559853,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df1,PPS-DMOEA,0.08989364308494055,0.28176821674273855,0.0,6.79561512817336e-08,True,-1.0,0.08277753911573081,0.09700974705415029,0.2684426081665702,0.29509382531890693,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df2,DNSGA-II-A,0.18404936644808084,0.13408757896799778,391.0,2.562945863395653e-07,False,0.955,0.17452841886381654,0.19357031403234515,0.12751289805134683,0.14066225988464873,1.2558434730638699e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df2,DNSGA-II-B,0.18404936644808084,0.30831204658530725,0.0,6.79561512817336e-08,True,-1.0,0.17452841886381654,0.19357031403234515,0.29457844388535753,0.322045649285257,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df2,KGB-DMOEA,0.18404936644808084,0.13832962752129546,375.0,2.355659136230732e-06,False,0.875,0.17452841886381654,0.19357031403234515,0.1288254351971172,0.14783381984547372,6.59584558144605e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df2,MDDM-DMOEA,0.18404936644808084,0.2918561781200101,0.0,6.79561512817336e-08,True,-1.0,0.17452841886381654,0.19357031403234515,0.27644739672584884,0.3072649595141713,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df2,NSGA-II,0.18404936644808084,0.11642670333957879,375.0,2.355659136230732e-06,False,0.875,0.17452841886381654,0.19357031403234515,0.0994006481305303,0.13345275854862726,6.59584558144605e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df2,PPS-DMOEA,0.18404936644808084,0.30617483888905916,0.0,6.79561512817336e-08,True,-1.0,0.17452841886381654,0.19357031403234515,0.29033051027455015,0.3220191675035682,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df3,DNSGA-II-A,0.2992286287943412,0.655006897569286,13.0,4.538972188186947e-07,True,-0.935,0.24235914036573686,0.35609811722294554,0.5991980315144797,0.7108157636240923,1.8155888752747786e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df3,DNSGA-II-B,0.2992286287943412,0.6401197600573775,14.0,5.226885322685757e-07,True,-0.93,0.24235914036573686,0.35609811722294554,0.5819470399493952,0.6982924801653597,2.0384852758474454e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df3,KGB-DMOEA,0.2992286287943412,0.5589834784190015,21.0,1.3760616388700263e-06,True,-0.895,0.24235914036573686,0.35609811722294554,0.5325855202545121,0.585381436583491,4.128184916610079e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df3,MDDM-DMOEA,0.2992286287943412,0.6084627859911609,21.0,1.3760616388700263e-06,True,-0.895,0.24235914036573686,0.35609811722294554,0.5468923174862109,0.6700332544961108,4.128184916610079e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df3,NSGA-II,0.2992286287943412,0.537216357643709,35.0,8.597444817571517e-06,True,-0.825,0.24235914036573686,0.35609811722294554,0.48322851536932593,0.5912041999180921,0.00018054634116900187,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df3,PPS-DMOEA,0.2992286287943412,0.6175027243935575,17.0,7.9479479088229e-07,True,-0.915,0.24235914036573686,0.35609811722294554,0.5632143082652871,0.6717911405218279,2.702302288999786e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df4,DNSGA-II-A,0.34490396445777605,0.9748770027518248,0.0,6.79561512817336e-08,True,-1.0,0.3219309456184041,0.367876983297148,0.8997714087980084,1.049982596705641,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df4,DNSGA-II-B,0.34490396445777605,0.9636638052505297,0.0,6.79561512817336e-08,True,-1.0,0.3219309456184041,0.367876983297148,0.8925088695443243,1.034818740956735,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df4,KGB-DMOEA,0.34490396445777605,0.9577020314249332,0.0,6.79561512817336e-08,True,-1.0,0.3219309456184041,0.367876983297148,0.8899419609804747,1.0254621018693917,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df4,MDDM-DMOEA,0.34490396445777605,0.8962273412379098,0.0,6.79561512817336e-08,True,-1.0,0.3219309456184041,0.367876983297148,0.8248174827402797,0.96763719973554,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df4,NSGA-II,0.34490396445777605,0.9254200098163379,0.0,6.79561512817336e-08,True,-1.0,0.3219309456184041,0.367876983297148,0.837111922374628,1.0137280972580478,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df4,PPS-DMOEA,0.34490396445777605,0.9152092663968409,0.0,6.79561512817336e-08,True,-1.0,0.3219309456184041,0.367876983297148,0.8412965914722477,0.989121941321434,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df5,DNSGA-II-A,0.06174229807290845,0.2063957312548282,0.0,6.79561512817336e-08,True,-1.0,0.05903126792821166,0.06445332821760524,0.19730926242674712,0.2154822000829093,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df5,DNSGA-II-B,0.06174229807290845,0.18998409786268444,0.0,6.79561512817336e-08,True,-1.0,0.05903126792821166,0.06445332821760524,0.18255715273922168,0.1974110429861472,1.1008896507640843e-05,162,dynamic_main_162_comparisons
dynamic_main,moderate_t10_n10,df5,KGB-DMOEA,0.06174229807290845,0.19484306935347434,0.0,6.79561512817336e-08,True,-1.0,0.05903126792821166,0.06445332821760524,0.18899542497289198,0.2006907137340567,1.1008896507640843e-05,162,dynamic_main_162_comparisons
