protocol,problem,parameter,value,lambda_1,stagnation_limit,seed,migd,tail_igd,n_evals,pitstop_count,redeployment_count,environment_change_count,change_response_count,replaced_count,runtime_sec
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,0,0.100150165228463,0.02373621313273577,12196,4,6,6,6,48,1.4534261000007973
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,1,0.07288183911372523,0.023013429548487178,12208,5,6,6,6,48,1.4629081999992195
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,2,0.08493693589728685,0.020256709004226863,12196,4,6,6,6,48,1.4502576000013505
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,3,0.08865596134251338,0.024989556677335205,12208,5,6,6,6,48,1.448817099997541
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,4,0.10465862140761768,0.01971124141138913,12184,3,6,6,6,48,0.9643302000004041
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,5,0.11105040129226337,0.021071291848389885,12208,5,6,6,6,48,0.9565346999988833
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,6,0.08594077006849947,0.02117100060405569,12196,4,6,6,6,48,0.9795579999990878
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,7,0.06446839370235793,0.022054898276489404,12220,6,6,6,6,48,0.9660713999983273
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,8,0.07919593551554686,0.024578488159399677,12208,5,6,6,6,48,0.9524409000005107
moderate_t10_n10,df1,lambda_1,0.05,0.05,8,9,0.08507764495553034,0.023433104992707683,12196,4,6,6,6,48,0.9686585999988893
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,0,0.3924327160413155,0.18010602900093942,12220,6,6,6,6,48,0.996912099999463
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,1,0.41909333645405383,0.1858944021514469,12208,5,6,6,6,48,0.9967436999977508
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,2,0.43637305510906205,0.18513441600398733,12220,6,6,6,6,48,1.0094958999980008
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,3,0.42544439804580414,0.1837447754004222,12220,6,6,6,6,48,1.0069816000032006
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,4,0.3695892181945567,0.1814167114538882,12208,5,6,6,6,48,0.9955659000006563
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,5,0.36422786111996236,0.18198276021930265,12208,5,6,6,6,48,0.9923650999990059
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,6,0.38932885953963486,0.18409677311592998,12220,6,6,6,6,48,1.0177086000003328
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,7,0.5455845809047223,0.1828707365951867,12220,6,6,6,6,48,1.0284413999979733
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,8,0.32019723485264007,0.17964053608268538,12220,6,6,6,6,48,1.0194984000008844
moderate_t10_n10,df4,lambda_1,0.05,0.05,8,9,0.32643816079390475,0.18285564914816851,12196,4,6,6,6,48,1.0446097999993071
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,0,0.10757215286028457,0.016574674555312592,12220,6,6,6,6,48,1.0358341999999539
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,1,0.09366488544256882,0.01337873806974211,12196,4,6,6,6,48,1.0247156000004907
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,2,0.08632235404540115,0.01571951006325127,12196,4,6,6,6,48,1.076708000000508
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,3,0.1058784139560018,0.015752135156358815,12220,6,6,6,6,48,1.0690658000021358
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,4,0.1000501784144819,0.013675960845148088,12220,6,6,6,6,48,1.0362993000017013
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,5,0.13775512788191965,0.014332554315496557,12208,5,6,6,6,48,1.0117385999983526
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,6,0.09520758463117317,0.014127505493035656,12196,4,6,6,6,48,1.000435900001321
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,7,0.1011225785176894,0.013398526438008656,12220,6,6,6,6,48,0.9753353999985848
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,8,0.13587121174095854,0.014725015715288134,12208,5,6,6,6,48,0.9763770999998087
moderate_t10_n10,df7,lambda_1,0.05,0.05,8,9,0.13787086767369983,0.01517983082287882,12208,5,6,6,6,48,0.9839419999989332
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,0,0.15918829923929817,0.19576301158913303,12208,5,6,6,6,48,1.0811823000003642
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,1,0.23694943106006416,0.26276981096134616,12220,6,6,6,6,48,1.092222999999649
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,2,0.15519773322909944,0.16605518819135784,12220,6,6,6,6,48,1.0886794999969425
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,3,0.20497082100156377,0.18532545637841158,12220,6,6,6,6,48,1.0924655000017083
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,4,0.20829980705372347,0.20983727352551923,12208,5,6,6,6,48,1.0856988000014098
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,5,0.1923802568432638,0.16231672581123094,12220,6,6,6,6,48,1.0809597999977996
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,6,0.1720005806929969,0.10621468425508356,12220,6,6,6,6,48,1.1126810999994632
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,7,0.16581661280560345,0.11306169962954624,12220,6,6,6,6,48,1.114851099999214
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,8,0.16754167334604833,0.13032702518358047,12220,6,6,6,6,48,1.09914519999802
moderate_t10_n10,df9,lambda_1,0.05,0.05,8,9,0.19240046203740002,0.13498712506570626,12220,6,6,6,6,48,1.0978044999974372
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,0,0.0830731425068188,0.01876057384871092,12220,6,6,6,6,48,0.9763797000014165
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,1,0.07714093648717525,0.022186555414945977,12196,4,6,6,6,48,0.9616096999998263
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,2,0.07941942348082656,0.021224430377883668,12208,5,6,6,6,48,0.970202500000596
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,3,0.08954044396376613,0.019939004581323267,12208,5,6,6,6,48,0.9719124000002921
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,4,0.11424305429991449,0.024604936905140706,12196,4,6,6,6,48,0.967813200000819
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,5,0.07922626675096768,0.01866101866291891,12196,4,6,6,6,48,0.9720049999996263
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,6,0.08109433050690376,0.027815760368404895,12208,5,6,6,6,48,0.9729265999994823
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,7,0.056571256783874896,0.015267629109970943,12196,4,6,6,6,48,0.97472370000105
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,8,0.09452146671695077,0.02190683239846591,12208,5,6,6,6,48,0.969184800000221
moderate_t10_n10,df1,lambda_1,0.08,0.08,8,9,0.0827976383643692,0.01435845995783594,12208,5,6,6,6,48,0.9829118000016024
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,0,0.4344072863387033,0.18518437135677926,12220,6,6,6,6,48,1.049204999999347
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,1,0.33035428230446,0.18394103710466408,12208,5,6,6,6,48,1.0171477000003506
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,2,0.37078225238387114,0.18027340841564854,12208,5,6,6,6,48,0.9802319000009447
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,3,0.4042013511835283,0.17927367029162505,12220,6,6,6,6,48,1.0003111999976682
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,4,0.4320751310915586,0.17609269874979824,12196,4,6,6,6,48,0.9991721000005782
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,5,0.37682475794487436,0.17835424725128418,12220,6,6,6,6,48,1.0017190999969898
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,6,0.421884268041163,0.179604110909143,12220,6,6,6,6,48,1.000735400000849
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,7,0.3904633118698305,0.18110783257799107,12220,6,6,6,6,48,1.0009004999992612
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,8,0.29689545574381054,0.18006269388919138,12220,6,6,6,6,48,0.9852516999999352
moderate_t10_n10,df4,lambda_1,0.08,0.08,8,9,0.2936599889109374,0.17774806562427262,12208,5,6,6,6,48,1.0039858000018285
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,0,0.11362524642308079,0.012313291027529021,12196,4,6,6,6,48,0.9801818000014464
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,1,0.07591369127185531,0.012401540211914027,12196,4,6,6,6,48,0.9751875000001746
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,2,0.1227671844028768,0.012137547045312317,12208,5,6,6,6,48,0.9432868000003509
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,3,0.09699849150600227,0.01263669799685532,12196,4,6,6,6,48,0.9570951999994577
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,4,0.09076828448867506,0.013311960587839644,12208,5,6,6,6,48,0.9929388999989897
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,5,0.10451700764021224,0.014219026664422141,12196,4,6,6,6,48,0.972123499999725
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,6,0.09456896716609965,0.013851283120043023,12196,4,6,6,6,48,0.9603010999999242
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,7,0.10648891036202339,0.012632521466265917,12220,6,6,6,6,48,0.9677671000026749
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,8,0.16785434352957743,0.013145099435615959,12208,5,6,6,6,48,0.9549366000028385
moderate_t10_n10,df7,lambda_1,0.08,0.08,8,9,0.16155041590747624,0.013221156154656999,12208,5,6,6,6,48,0.9629533000006631
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,0,0.16652794064657875,0.15983260344173583,12220,6,6,6,6,48,1.1043523999978788
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,1,0.16513128389725126,0.10796493635394973,12220,6,6,6,6,48,1.0855295000001206
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,2,0.1774516571579555,0.23842622859763035,12220,6,6,6,6,48,1.0768097000000125
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,3,0.1641119773630775,0.15430097893982989,12220,6,6,6,6,48,1.0785753999989538
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,4,0.15783503865162654,0.10838476441763781,12208,5,6,6,6,48,1.0846361000003526
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,5,0.17140580872203387,0.13327387936686738,12220,6,6,6,6,48,1.0882280000005267
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,6,0.18578359691788784,0.11267316750848941,12220,6,6,6,6,48,1.0788553999991564
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,7,0.1628237403695399,0.12497464601378616,12220,6,6,6,6,48,1.0880694999978004
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,8,0.1840169826545844,0.154725419844768,12220,6,6,6,6,48,1.1026449000019056
moderate_t10_n10,df9,lambda_1,0.08,0.08,8,9,0.17790533988776056,0.14306972739958518,12220,6,6,6,6,48,1.105073299997457
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,0,0.0920571252856353,0.019127951029284204,12208,5,6,6,6,48,0.943569999999454
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,1,0.07736724067124552,0.02074042226538963,12208,5,6,6,6,48,0.9718987999985984
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,2,0.07707604966090992,0.01797440074495778,12208,5,6,6,6,48,0.9686231000014232
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,3,0.0967676368424986,0.0293359570554274,12208,5,6,6,6,48,0.981892699997843
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,4,0.10066722839643284,0.01794237840463859,12196,4,6,6,6,48,0.9681276999981492
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,5,0.10833765593596668,0.02148523712631347,12220,6,6,6,6,48,0.9551687999992282
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,6,0.08969457383596463,0.028902750720069488,12184,3,6,6,6,48,0.9566086999984691
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,7,0.06874513637413655,0.024911140858608516,12208,5,6,6,6,48,0.9799281999985396
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,8,0.08641858625488201,0.021069413964410654,12196,4,6,6,6,48,0.9559910999996646
moderate_t10_n10,df1,lambda_1,0.1,0.1,8,9,0.10597010044823889,0.020736491006189538,12208,5,6,6,6,48,0.9619989000020723
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,0,0.32660881210430337,0.18260826326221646,12208,5,6,6,6,48,0.9945464999982505
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,1,0.2903491113218087,0.1801945920112091,12208,5,6,6,6,48,1.0135922000008577
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,2,0.3244323814317435,0.1803429852990874,12220,6,6,6,6,48,1.023060900002747
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,3,0.3143930528180297,0.18433817611823272,12220,6,6,6,6,48,1.0283429999981308
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,4,0.45594323251685653,0.17924365464957726,12208,5,6,6,6,48,0.9992990999999165
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,5,0.36165585643176734,0.1811905719475189,12220,6,6,6,6,48,0.9930686000006972
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,6,0.3582412480738528,0.18004819166086122,12196,4,6,6,6,48,1.0068546000002243
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,7,0.41926594680585627,0.17864879951153284,12208,5,6,6,6,48,1.0074636999997892
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,8,0.2902537660430356,0.17968522217804256,12220,6,6,6,6,48,0.9960190999991028
moderate_t10_n10,df4,lambda_1,0.1,0.1,8,9,0.30782859498855747,0.1788642775795706,12196,4,6,6,6,48,0.9937680000002729
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,0,0.10865085867890531,0.01367468488126081,12208,5,6,6,6,48,0.9507593999987876
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,1,0.07259989088909395,0.013219456877278468,12208,5,6,6,6,48,0.95847479999793
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,2,0.09466509527212968,0.012524258140278171,12220,6,6,6,6,48,0.9629180999982054
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,3,0.1410110203366864,0.012899018287743794,12196,4,6,6,6,48,0.9535090999997919
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,4,0.1337116296478565,0.013336238269604676,12208,5,6,6,6,48,0.9386416999986977
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,5,0.1271615512063277,0.012338336377596645,12208,5,6,6,6,48,0.9273795999979484
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,6,0.12102724153194219,0.012935824502931353,12220,6,6,6,6,48,0.9200110999991011
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,7,0.11099405299998,0.013360198015589292,12208,5,6,6,6,48,0.9332603999973799
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,8,0.2591489658198732,0.012873934553123028,12220,6,6,6,6,48,0.9621936000003188
moderate_t10_n10,df7,lambda_1,0.1,0.1,8,9,0.12934599531767596,0.014415703292588563,12196,4,6,6,6,48,0.9499457999991137
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,0,0.19436097720846715,0.17013111675456166,12208,5,6,6,6,48,1.1099732000002405
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,1,0.23548465644179647,0.2561633015926808,12220,6,6,6,6,48,1.0947331999996095
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,2,0.134226993503615,0.14798238235273237,12220,6,6,6,6,48,1.0755668000019796
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,3,0.1424197113093295,0.09477898958789885,12220,6,6,6,6,48,1.080455699997401
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,4,0.1687275172701382,0.11069164183180202,12220,6,6,6,6,48,1.0726265999983298
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,5,0.18249455066091783,0.1318813930032277,12220,6,6,6,6,48,1.0498803000009502
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,6,0.16558831868749888,0.11182132226627342,12208,5,6,6,6,48,1.0772873999994772
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,7,0.18636970610589404,0.10586434349928417,12220,6,6,6,6,48,1.0921906000003219
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,8,0.18735511544478928,0.17039130098972335,12220,6,6,6,6,48,1.0867390999992494
moderate_t10_n10,df9,lambda_1,0.1,0.1,8,9,0.14335467262378657,0.09813001817218567,12220,6,6,6,6,48,1.068738799996936
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,0,0.09308865633666157,0.022537638817784714,12196,4,6,6,6,48,0.9620310999998765
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,1,0.10537431940203845,0.020561685271831987,12196,4,6,6,6,48,0.9695577999991656
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,2,0.08034508130730453,0.014985261072058133,12220,6,6,6,6,48,0.9669876000007207
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,3,0.08668264011238244,0.021390711317377638,12220,6,6,6,6,48,0.9776844000007259
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,4,0.10899891250516654,0.019226948220892943,12196,4,6,6,6,48,0.9576610000003711
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,5,0.09001758839137092,0.016107971090971136,12220,6,6,6,6,48,0.9684950999981083
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,6,0.09678053153818163,0.02329588756567413,12196,4,6,6,6,48,0.9718238999994355
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,7,0.08024953094581795,0.016522603689407334,12196,4,6,6,6,48,0.958461599999282
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,8,0.1026584022303407,0.020920715277992295,12208,5,6,6,6,48,0.9714582999986305
moderate_t10_n10,df1,lambda_1,0.12,0.12,8,9,0.10712019991312063,0.02147693814579813,12220,6,6,6,6,48,0.9872388000003411
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,0,0.3323130953159716,0.1828366986912783,12208,5,6,6,6,48,1.0008424000006926
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,1,0.3204448284286709,0.18030244564799627,12208,5,6,6,6,48,1.0121280000021216
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,2,0.3287301536993251,0.17724323225162048,12220,6,6,6,6,48,1.009373199998663
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,3,0.30570960381787654,0.1834922555562381,12208,5,6,6,6,48,1.005596200000582
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,4,0.4204819789615764,0.18307761125708452,12208,5,6,6,6,48,1.0166075000015553
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,5,0.3290748515220994,0.17986706955532986,12208,5,6,6,6,48,1.0173620999994455
