protocol,problem,parameter,value,lambda_1,stagnation_limit,seed,migd,tail_igd,n_evals,pitstop_count,redeployment_count,environment_change_count,change_response_count,replaced_count,runtime_sec
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,6,0.3401175623065491,0.18145901469108852,12196,4,6,6,6,48,1.0174372000001313
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,7,0.3869593536099608,0.18411843839908532,12184,3,6,6,6,48,1.0063465999992331
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,8,0.29545822100698316,0.18070707307932382,12208,5,6,6,6,48,1.0139918999993824
moderate_t10_n10,df4,lambda_1,0.12,0.12,8,9,0.2550936003324855,0.18000230338562,12208,5,6,6,6,48,1.0067330000019865
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,0,0.10983248493056776,0.014835395304610163,12208,5,6,6,6,48,0.9539948999990884
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,1,0.09183266022272926,0.011962126466124354,12196,4,6,6,6,48,0.9477786000024935
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,2,0.10370950551406993,0.011824388872052328,12208,5,6,6,6,48,0.9840777999997954
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,3,0.11075350032116944,0.013237069242371094,12208,5,6,6,6,48,0.9836976000005961
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,4,0.11259598093355891,0.0144074791866033,12208,5,6,6,6,48,1.000507099997776
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,5,0.11913754519847067,0.012050126342246928,12196,4,6,6,6,48,0.9976037000014912
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,6,0.17493549790191504,0.013438091311062944,12208,5,6,6,6,48,0.9522618999981205
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,7,0.12543143248977165,0.012975607450938906,12208,5,6,6,6,48,0.9504918999991787
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,8,0.22387289135377472,0.012060307884689626,12220,6,6,6,6,48,0.9546149999987392
moderate_t10_n10,df7,lambda_1,0.12,0.12,8,9,0.18165967987733567,0.012804698383678297,12184,3,6,6,6,48,0.955689500002336
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,0,0.20219913243931134,0.17810651289975252,12220,6,6,6,6,48,1.1062041999975918
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,1,0.19015548076639813,0.13276211704915758,12220,6,6,6,6,48,1.110258699998667
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,2,0.14136358923077294,0.10684576629774759,12208,5,6,6,6,48,1.0895801999977266
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,3,0.16491777912736874,0.2065884379492759,12220,6,6,6,6,48,1.0975011000009545
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,4,0.1677367419826993,0.11625749102687735,12208,5,6,6,6,48,1.0975048000000243
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,5,0.21872248554064333,0.2787506017279947,12220,6,6,6,6,48,1.102304300002288
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,6,0.16404628824113052,0.14967317056175922,12208,5,6,6,6,48,1.0977476999978535
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,7,0.15660074683194194,0.1194700312711469,12220,6,6,6,6,48,1.0914116999992984
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,8,0.1547839845768908,0.1187529328973304,12220,6,6,6,6,48,1.0783788000007917
moderate_t10_n10,df9,lambda_1,0.12,0.12,8,9,0.16437127102042745,0.17270367822013816,12208,5,6,6,6,48,1.0982813999980863
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,0,0.09735257015665644,0.016312253274549403,12208,5,6,6,6,48,0.9599450000023353
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,1,0.07950491021582644,0.03185909212737853,12208,5,6,6,6,48,0.9692263000033563
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,2,0.08554292275530019,0.014801749308165945,12220,6,6,6,6,48,0.9746679999989283
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,3,0.0805475279403444,0.01933196832230034,12220,6,6,6,6,48,0.9832573999992746
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,4,0.10209804481706221,0.01724934543182174,12208,5,6,6,6,48,0.9794770000007702
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,5,0.10966291743389169,0.018053272754510154,12208,5,6,6,6,48,0.9984212999988813
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,6,0.08625192029631967,0.01982031785375129,12208,5,6,6,6,48,1.0029415000026347
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,7,0.07551560790427474,0.015114043865638147,12196,4,6,6,6,48,0.9990829999987909
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,8,0.11599827520245345,0.01609101930164481,12196,4,6,6,6,48,0.994818099999975
moderate_t10_n10,df1,lambda_1,0.15,0.15,8,9,0.09976886044010436,0.01906005732325592,12208,5,6,6,6,48,0.9593184999976074
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,0,0.31773554118288355,0.18263886625927134,12208,5,6,6,6,48,0.9963677000014286
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,1,0.29462752669911035,0.18212282342122624,12208,5,6,6,6,48,0.9968597000006412
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,2,0.2967864806741671,0.1778989606610182,12220,6,6,6,6,48,1.0096918000017467
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,3,0.26745994384879984,0.17980328774949583,12208,5,6,6,6,48,1.0171000999980606
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,4,0.4107540615751549,0.18363493387194357,12208,5,6,6,6,48,0.993901800000458
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,5,0.3047529167742153,0.17781903828491835,12208,5,6,6,6,48,1.000688000000082
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,6,0.29173401647828306,0.1767803320133094,12208,5,6,6,6,48,1.000838299998577
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,7,0.3616438605816839,0.1820552157787151,12220,6,6,6,6,48,1.002317700000276
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,8,0.25703330534056124,0.17960887171147888,12220,6,6,6,6,48,1.012513300000137
moderate_t10_n10,df4,lambda_1,0.15,0.15,8,9,0.24119593059210312,0.18133643021338972,12208,5,6,6,6,48,1.0079093000022112
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,0,0.09895289193785196,0.011770588433414898,12220,6,6,6,6,48,0.9493007000019134
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,1,0.10868515848506656,0.012353884569627223,12208,5,6,6,6,48,0.9521578999992926
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,2,0.11471960941931701,0.011796541037986835,12208,5,6,6,6,48,0.9566783999980544
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,3,0.15532261203650347,0.013003759543592097,12208,5,6,6,6,48,0.9675338000015472
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,4,0.11242123090218219,0.011736793070686098,12196,4,6,6,6,48,1.0779328999997233
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,5,0.1508185976574601,0.01198237185261991,12220,6,6,6,6,48,1.1300042000002577
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,6,0.12068784276787989,0.013234979896405593,12220,6,6,6,6,48,1.0594178999999713
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,7,0.13648943232953187,0.01390399048444899,12208,5,6,6,6,48,1.1162480999992113
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,8,0.3313706993714943,0.013081187208290693,12196,4,6,6,6,48,1.0213000000003376
moderate_t10_n10,df7,lambda_1,0.15,0.15,8,9,0.12688336285009397,0.012908446135651832,12220,6,6,6,6,48,1.021164100002352
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,0,0.1370899529647995,0.11187357453083735,12208,5,6,6,6,48,1.0861663999967277
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,1,0.14948400839116754,0.11063492101728781,12220,6,6,6,6,48,1.085516799998004
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,2,0.162146211344072,0.20985529945890957,12208,5,6,6,6,48,1.0979239999978745
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,3,0.12416868659111599,0.09198057799724621,12208,5,6,6,6,48,1.1378879999974743
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,4,0.17535031567999626,0.11031493882568995,12220,6,6,6,6,48,1.130957400000625
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,5,0.22460962687984595,0.20692361853966584,12220,6,6,6,6,48,1.129835000003368
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,6,0.15695852375531144,0.1191231327546181,12220,6,6,6,6,48,1.1356536999992386
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,7,0.23875233923510802,0.32292804626307536,12208,5,6,6,6,48,1.0925899000030768
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,8,0.16958427209063195,0.18325992223962148,12220,6,6,6,6,48,1.0538942999992287
moderate_t10_n10,df9,lambda_1,0.15,0.15,8,9,0.16136951357457713,0.15440307351032984,12220,6,6,6,6,48,1.0386920999990252
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,0,0.07836851930703981,0.017643221754556293,12280,11,6,6,6,48,1.0307293000005302
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,1,0.06496978678173733,0.01948165773108684,12256,9,6,6,6,48,1.0065696999990905
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,2,0.06809852417835159,0.014251127676231027,12280,11,6,6,6,48,0.9617929000014556
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,3,0.08374142743352679,0.017937812981395306,12280,11,6,6,6,48,1.0010746999978437
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,4,0.09115694929448045,0.016557725476141608,12280,11,6,6,6,48,0.9895719000014651
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,5,0.08732978250694154,0.013961048695419743,12292,12,6,6,6,48,0.998843700002908
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,6,0.07548200524577586,0.01983127476871509,12280,11,6,6,6,48,0.9931591999993543
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,7,0.06553396798205982,0.021093222474085894,12268,10,6,6,6,48,1.0039753999990353
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,8,0.07543287075909459,0.018934087344114395,12256,9,6,6,6,48,0.9975672000000486
moderate_t10_n10,df1,stagnation_limit,4.0,0.1,4,9,0.09518888333088181,0.021649687230765678,12256,9,6,6,6,48,1.0078262000024552
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,0,0.33063357848759556,0.18263358093072454,12292,12,6,6,6,48,1.0282608999987133
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,1,0.29207684352638635,0.18527891871257157,12280,11,6,6,6,48,1.0343384000007063
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,2,0.32335875827749383,0.1803309481293636,12292,12,6,6,6,48,1.0070836000013514
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,3,0.32065278337135494,0.18602529408793836,12292,12,6,6,6,48,1.0223167000003741
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,4,0.45544874097352717,0.18233585264620628,12280,11,6,6,6,48,1.0210540999978548
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,5,0.37351555089844085,0.18296730179827808,12292,12,6,6,6,48,1.0188517000024149
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,6,0.35046582191320025,0.18243689663798804,12280,11,6,6,6,48,1.0166419000015594
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,7,0.4216989810049032,0.18278557891149722,12280,11,6,6,6,48,1.006494900000689
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,8,0.29219889321613823,0.18128514949809593,12292,12,6,6,6,48,0.9938121999985015
moderate_t10_n10,df4,stagnation_limit,4.0,0.1,4,9,0.3079241750474982,0.18203061565105835,12280,11,6,6,6,48,1.0085857000012766
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,0,0.08977623062650204,0.013831062369023974,12280,11,6,6,6,48,1.0314357999995991
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,1,0.07514275784528683,0.013147203511695302,12268,10,6,6,6,48,1.057674700001371
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,2,0.08827053160014434,0.014243821506859508,12268,10,6,6,6,48,1.0330781999982719
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,3,0.10657348438298521,0.012557973113510121,12280,11,6,6,6,48,1.0287878999988607
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,4,0.11362212099377801,0.014117624725951855,12232,7,6,6,6,48,1.0377142999968783
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,5,0.11873891147625955,0.014307389503472106,12292,12,6,6,6,48,1.0298823999983142
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,6,0.10053807072766671,0.012919314284522476,12244,8,6,6,6,48,1.0284861000000092
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,7,0.11836153838265671,0.013514238081635039,12292,12,6,6,6,48,1.0260413999967568
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,8,0.24225521173069625,0.012458293292496234,12280,11,6,6,6,48,1.0449437999996007
moderate_t10_n10,df7,stagnation_limit,4.0,0.1,4,9,0.10163888460598273,0.014684062345194602,12268,10,6,6,6,48,1.0257450999997673
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,0,0.15623922457696526,0.1116047697930426,12292,12,6,6,6,48,1.0893589000006614
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,1,0.24080182934324532,0.19223701379508581,12292,12,6,6,6,48,1.0909147999991546
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,2,0.14478337648735,0.13104432861379312,12292,12,6,6,6,48,1.0981346999978996
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,3,0.16416394946752308,0.09915417044693434,12292,12,6,6,6,48,1.0923956000006
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,4,0.1877624175668052,0.14561320969379693,12292,12,6,6,6,48,1.0980767000000924
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,5,0.18105925470705506,0.14148581929668022,12292,12,6,6,6,48,1.0981628999979876
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,6,0.1595868804314202,0.11383322369448692,12292,12,6,6,6,48,1.0961821999990207
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,7,0.16882661891022174,0.16011624048998097,12280,11,6,6,6,48,1.0947936000011396
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,8,0.1475041595423995,0.14173575853110876,12292,12,6,6,6,48,1.1036825999981374
moderate_t10_n10,df9,stagnation_limit,4.0,0.1,4,9,0.14589087748101598,0.1393752260896469,12292,12,6,6,6,48,1.0914613000022655
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,0,0.0820539586023589,0.0178688995620237,12208,5,6,6,6,48,0.975505800000974
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,1,0.08867485852622924,0.018168427060994547,12208,5,6,6,6,48,0.9682117999982438
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,2,0.07270062224880511,0.0208576075146766,12220,6,6,6,6,48,0.9578135999981896
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,3,0.08166184017053711,0.019266750008784493,12220,6,6,6,6,48,0.9860704000020633
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,4,0.10353032256108703,0.01817199056756278,12220,6,6,6,6,48,0.9825916999980109
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,5,0.09343997740538025,0.017856344551803918,12220,6,6,6,6,48,0.9833514000019932
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,6,0.08172234148984962,0.02040127525531775,12220,6,6,6,6,48,0.9735585999987961
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,7,0.06643948153801126,0.016456619771052783,12220,6,6,6,6,48,0.9888088000006974
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,8,0.0833322867154606,0.02003251075525321,12220,6,6,6,6,48,1.0217451999997138
moderate_t10_n10,df1,stagnation_limit,6.0,0.1,6,9,0.09882087470904823,0.015756388650007752,12220,6,6,6,6,48,1.042426500000147
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,0,0.32475122734102096,0.18345881335796968,12220,6,6,6,6,48,1.0067128000009689
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,1,0.29191090644190115,0.18383186487202768,12220,6,6,6,6,48,1.0178190000005998
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,2,0.3267359112040221,0.1822350671484113,12220,6,6,6,6,48,1.0071467000016128
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,3,0.31902142207720424,0.18476593671038294,12220,6,6,6,6,48,1.016828700001497
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,4,0.4585841828759827,0.18440801833848797,12220,6,6,6,6,48,1.003581299999496
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,5,0.3598470930207718,0.18164903169188626,12208,5,6,6,6,48,0.9978803000012704
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,6,0.357454268385139,0.18222459734136068,12220,6,6,6,6,48,1.0178725000005215
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,7,0.41990459852001477,0.17869979894119614,12208,5,6,6,6,48,1.0125689000014972
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,8,0.2975958711705824,0.18274111275278665,12220,6,6,6,6,48,1.004522100000031
moderate_t10_n10,df4,stagnation_limit,6.0,0.1,6,9,0.306959428701877,0.17910233806205578,12220,6,6,6,6,48,0.9993685000008554
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,0,0.09671123979064157,0.01225642495206734,12196,4,6,6,6,48,1.021734000001743
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,1,0.07354808657041013,0.013703208484975646,12220,6,6,6,6,48,1.01404360000015
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,2,0.10380888354074777,0.013090923891307896,12196,4,6,6,6,48,1.0337919000012334
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,3,0.13654071561578388,0.013471686060610449,12220,6,6,6,6,48,1.0426920999998401
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,4,0.12210326550305727,0.013148912330613442,12196,4,6,6,6,48,1.0253169000025082
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,5,0.13364182226626206,0.012649853207105826,12196,4,6,6,6,48,1.0085734999993292
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,6,0.15391049663389678,0.012552901177615863,12208,5,6,6,6,48,1.0230989000010595
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,7,0.13733413043503542,0.011840793064092695,12208,5,6,6,6,48,1.0222103999985848
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,8,0.22445661553300492,0.013341303261874365,12220,6,6,6,6,48,1.0562747000003583
