protocol,problem,parameter,value,lambda_1,stagnation_limit,seed,migd,tail_igd,n_evals,pitstop_count,redeployment_count,environment_change_count,change_response_count,replaced_count,runtime_sec
moderate_t10_n10,df7,stagnation_limit,6.0,0.1,6,9,0.1232669416234713,0.012097147690257163,12208,5,6,6,6,48,1.0464706999991904
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,0,0.1684196947237654,0.17246553135741652,12220,6,6,6,6,48,1.076501300001837
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,1,0.19720740145102636,0.16371039657204176,12220,6,6,6,6,48,1.0606442999996943
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,2,0.15795663315146358,0.16289095653028196,12220,6,6,6,6,48,1.0638054000010015
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,3,0.16457207872272864,0.17904425019708964,12220,6,6,6,6,48,1.0820082999998704
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,4,0.18082244795893693,0.12665046937982652,12220,6,6,6,6,48,1.0700187000002188
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,5,0.20642861578325322,0.1831998611500883,12220,6,6,6,6,48,1.0734260000026552
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,6,0.15331686847510637,0.1372909374335315,12220,6,6,6,6,48,1.1054653000028338
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,7,0.21842705398975013,0.1717906840756756,12220,6,6,6,6,48,1.1101482999984
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,8,0.1949405121755453,0.21598161726296894,12220,6,6,6,6,48,1.0923662999994121
moderate_t10_n10,df9,stagnation_limit,6.0,0.1,6,9,0.13596151512104113,0.12285329051452712,12220,6,6,6,6,48,1.1042554000014206
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,0,0.0920571252856353,0.019127951029284204,12208,5,6,6,6,48,1.0529768999986118
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,1,0.07736724067124552,0.02074042226538963,12208,5,6,6,6,48,1.0582269000005908
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,2,0.07707604966090992,0.01797440074495778,12208,5,6,6,6,48,1.1208350000015344
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,3,0.0967676368424986,0.0293359570554274,12208,5,6,6,6,48,1.1122156999990693
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,4,0.10066722839643284,0.01794237840463859,12196,4,6,6,6,48,1.0919118999991042
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,5,0.10833765593596668,0.02148523712631347,12220,6,6,6,6,48,1.0625255000013567
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,6,0.08969457383596463,0.028902750720069488,12184,3,6,6,6,48,1.0196023999997124
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,7,0.06874513637413655,0.024911140858608516,12208,5,6,6,6,48,1.0256129999979748
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,8,0.08641858625488201,0.021069413964410654,12196,4,6,6,6,48,1.0140996000009181
moderate_t10_n10,df1,stagnation_limit,8.0,0.1,8,9,0.10597010044823889,0.020736491006189538,12208,5,6,6,6,48,1.0680852999976196
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,0,0.32660881210430337,0.18260826326221646,12208,5,6,6,6,48,1.0019147999992128
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,1,0.2903491113218087,0.1801945920112091,12208,5,6,6,6,48,1.0090958000000683
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,2,0.3244323814317435,0.1803429852990874,12220,6,6,6,6,48,0.9881290999983321
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,3,0.3143930528180297,0.18433817611823272,12220,6,6,6,6,48,0.9799147000012454
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,4,0.45594323251685653,0.17924365464957726,12208,5,6,6,6,48,0.9998076000010769
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,5,0.36165585643176734,0.1811905719475189,12220,6,6,6,6,48,1.0134340000004158
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,6,0.3582412480738528,0.18004819166086122,12196,4,6,6,6,48,1.0182074000003922
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,7,0.41926594680585627,0.17864879951153284,12208,5,6,6,6,48,1.021264599999995
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,8,0.2902537660430356,0.17968522217804256,12220,6,6,6,6,48,1.0323452000011457
moderate_t10_n10,df4,stagnation_limit,8.0,0.1,8,9,0.30782859498855747,0.1788642775795706,12196,4,6,6,6,48,1.0035624000011012
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,0,0.10865085867890531,0.01367468488126081,12208,5,6,6,6,48,1.0470580999972299
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,1,0.07259989088909395,0.013219456877278468,12208,5,6,6,6,48,1.0311327999988862
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,2,0.09466509527212968,0.012524258140278171,12220,6,6,6,6,48,1.004086400000233
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,3,0.1410110203366864,0.012899018287743794,12196,4,6,6,6,48,1.031792800000403
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,4,0.1337116296478565,0.013336238269604676,12208,5,6,6,6,48,1.028658600000199
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,5,0.1271615512063277,0.012338336377596645,12208,5,6,6,6,48,1.034603000000061
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,6,0.12102724153194219,0.012935824502931353,12220,6,6,6,6,48,1.0242953000015405
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,7,0.11099405299998,0.013360198015589292,12208,5,6,6,6,48,1.0107876000001852
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,8,0.2591489658198732,0.012873934553123028,12220,6,6,6,6,48,1.0493156000011368
moderate_t10_n10,df7,stagnation_limit,8.0,0.1,8,9,0.12934599531767596,0.014415703292588563,12196,4,6,6,6,48,1.0366058999970846
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,0,0.19436097720846715,0.17013111675456166,12208,5,6,6,6,48,1.128002399997058
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,1,0.23548465644179647,0.2561633015926808,12220,6,6,6,6,48,1.0919851999969978
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,2,0.134226993503615,0.14798238235273237,12220,6,6,6,6,48,1.0801807000025292
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,3,0.1424197113093295,0.09477898958789885,12220,6,6,6,6,48,1.0913142999997945
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,4,0.1687275172701382,0.11069164183180202,12220,6,6,6,6,48,1.0885407000023406
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,5,0.18249455066091783,0.1318813930032277,12220,6,6,6,6,48,1.0862659999984317
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,6,0.16558831868749888,0.11182132226627342,12208,5,6,6,6,48,1.0891021999996156
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,7,0.18636970610589404,0.10586434349928417,12220,6,6,6,6,48,1.0876424999987648
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,8,0.18735511544478928,0.17039130098972335,12220,6,6,6,6,48,1.0811733000009554
moderate_t10_n10,df9,stagnation_limit,8.0,0.1,8,9,0.14335467262378657,0.09813001817218567,12220,6,6,6,6,48,1.0958545000030426
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,0,0.07552738730483093,0.016714114838404123,12160,1,6,6,6,48,1.166908200000762
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,1,0.08035827955779755,0.018054345148178018,12160,1,6,6,6,48,1.1509979000002204
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,2,0.082744488970334,0.018779215953585185,12148,0,6,6,6,48,1.093849600001704
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,3,0.07591020801739212,0.019760361479516382,12208,5,6,6,6,48,1.1468902000015078
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,4,0.08731384561352178,0.018755320448249492,12172,2,6,6,6,48,1.0719315000023926
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,5,0.10243832232720008,0.019362230201221388,12160,1,6,6,6,48,1.069567200000165
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,6,0.087973489214172,0.02202267735082236,12172,2,6,6,6,48,1.0788337000012689
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,7,0.060032481472707476,0.016973494219283965,12172,2,6,6,6,48,1.0789938000016264
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,8,0.08795798338839506,0.021225875960383896,12172,2,6,6,6,48,1.119847400001163
moderate_t10_n10,df1,stagnation_limit,10.0,0.1,10,9,0.09063226639852912,0.016703303662818636,12184,3,6,6,6,48,1.052618400000938
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,0,0.3246703497312,0.18120396808452743,12208,5,6,6,6,48,0.9974094000026525
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,1,0.2920511907596868,0.18143382965663307,12208,5,6,6,6,48,1.0093444000012823
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,2,0.32614857032537675,0.18563686040515154,12208,5,6,6,6,48,0.9890509000033489
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,3,0.31165606311652144,0.18299887275466448,12208,5,6,6,6,48,1.0080667000001995
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,4,0.4572611675695354,0.182212571816055,12208,5,6,6,6,48,1.0114246000011917
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,5,0.3626038402082209,0.17935638522078162,12208,5,6,6,6,48,1.0039377000030072
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,6,0.35772808440070786,0.18115959767175754,12196,4,6,6,6,48,1.0153761000001396
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,7,0.4210343342024212,0.18171226678037447,12208,5,6,6,6,48,1.025355399997352
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,8,0.29282070305071106,0.18357902288681513,12208,5,6,6,6,48,1.0229006999979902
moderate_t10_n10,df4,stagnation_limit,10.0,0.1,10,9,0.3077431942423426,0.1786274803415277,12208,5,6,6,6,48,1.023837500000809
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,0,0.13259957824433938,0.0137908153791685,12208,5,6,6,6,48,1.0161923999985447
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,1,0.0765026727503714,0.01408725329425561,12196,4,6,6,6,48,1.0237855000013951
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,2,0.13802242099416173,0.013606511949834046,12208,5,6,6,6,48,1.032913600000029
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,3,0.19884336732874303,0.01355772261014906,12184,3,6,6,6,48,1.0437086000019917
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,4,0.21416251515856374,0.012621079724160733,12184,3,6,6,6,48,1.020242499998858
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,5,0.15303997286268728,0.014743934790470667,12208,5,6,6,6,48,1.010710200000176
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,6,0.1458771505958228,0.012735122146532565,12196,4,6,6,6,48,1.0163320999999996
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,7,0.14725883397884681,0.012758562608560325,12208,5,6,6,6,48,1.0012868999983766
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,8,0.30448840742885847,0.01235656499936475,12208,5,6,6,6,48,1.0261380999982066
moderate_t10_n10,df7,stagnation_limit,10.0,0.1,10,9,0.2799635574779886,0.014100806246841374,12172,2,6,6,6,48,1.010934099998849
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,0,0.2067069026457576,0.17017318909153228,12172,2,6,6,6,48,1.1070044000007329
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,1,0.19781141848162037,0.1623821422051141,12148,0,6,6,6,48,1.0955405999993673
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,2,0.1559429173188225,0.18912070785587962,12184,3,6,6,6,48,1.1304581000003964
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,3,0.13507126225033567,0.14368674027698589,12148,0,6,6,6,48,1.1289895000008983
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,4,0.20515750901705399,0.15878365197645827,12148,0,6,6,6,48,1.0944062999988091
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,5,0.1719070852830475,0.09104432628795708,12160,1,6,6,6,48,1.0883100999999442
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,6,0.180629675354183,0.20604804378201905,12172,2,6,6,6,48,1.0935865999999805
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,7,0.1926023842993588,0.1582377848098816,12148,0,6,6,6,48,1.1067849999999453
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,8,0.1902064880450526,0.16584342912091438,12148,0,6,6,6,48,1.11911930000133
moderate_t10_n10,df9,stagnation_limit,10.0,0.1,10,9,0.14486267920238516,0.13411032067985756,12148,0,6,6,6,48,1.0991577999993751
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,0,0.08991235327411402,0.0193067846867111,12148,0,6,6,6,48,1.1177244000027713
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,1,0.08119295995295703,0.02118427576853689,12148,0,6,6,6,48,1.0380401000002166
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,2,0.082744488970334,0.018779215953585185,12148,0,6,6,6,48,0.9958204999966256
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,3,0.10707416041347541,0.02266210501406755,12148,0,6,6,6,48,0.9970104999993055
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,4,0.10239413263056577,0.021478435332053066,12148,0,6,6,6,48,1.0073650000013004
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,5,0.10244200450274335,0.019384323254480907,12148,0,6,6,6,48,1.003280500000983
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,6,0.08767609987285836,0.02037271002901414,12148,0,6,6,6,48,1.0177997999999207
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,7,0.07080616080098971,0.017912473456767695,12148,0,6,6,6,48,1.0069045999989612
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,8,0.08480987330603192,0.0190381368997981,12148,0,6,6,6,48,1.0097268000026816
moderate_t10_n10,df1,stagnation_limit,12.0,0.1,12,9,0.11141635573696777,0.02329825186960167,12148,0,6,6,6,48,1.0057188999999198
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,0,0.3240768239720341,0.17988389388119116,12148,0,6,6,6,48,0.9996777000014845
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,1,0.2906194705402113,0.1838896131936449,12148,0,6,6,6,48,1.022424200000387
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,2,0.3253874495011554,0.18064025381877727,12148,0,6,6,6,48,0.9916183999994246
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,3,0.31396154077968613,0.1840760626297751,12148,0,6,6,6,48,1.0014196000010998
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,4,0.458540333449428,0.18557963787160897,12148,0,6,6,6,48,1.0021825000003446
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,5,0.3630154200897923,0.18347712054471715,12148,0,6,6,6,48,0.9759629000000132
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,6,0.3582066693708116,0.18143369144956512,12148,0,6,6,6,48,0.9843610000025365
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,7,0.4200491242425859,0.17697282828418187,12148,0,6,6,6,48,0.9970055000012508
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,8,0.29054950796172,0.18142401128465427,12148,0,6,6,6,48,0.9973110999999335
moderate_t10_n10,df4,stagnation_limit,12.0,0.1,12,9,0.3090928002483942,0.18460671224089079,12148,0,6,6,6,48,1.00728270000036
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,0,0.3299179134534267,0.30567788105068716,12148,0,6,6,6,48,1.0174342999998771
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,1,0.07661358284497331,0.013815401421538883,12148,0,6,6,6,48,1.0306640000017069
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,2,0.2895864597963416,0.19467098632935992,12148,0,6,6,6,48,1.0174651999986963
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,3,0.3250981744921248,0.2193536834243872,12148,0,6,6,6,48,1.0729284000008192
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,4,0.34452328727126724,0.2525190816481746,12148,0,6,6,6,48,1.0419819000017014
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,5,0.3375245167842522,0.2559445266821527,12148,0,6,6,6,48,1.0307518999979948
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,6,0.2516748845803595,0.12130715754940861,12148,0,6,6,6,48,1.0295298000019102
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,7,0.34390676230049194,0.2858033780634279,12148,0,6,6,6,48,1.0259060999997018
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,8,0.42773029851276506,0.2583306203277463,12148,0,6,6,6,48,1.055687800002488
moderate_t10_n10,df7,stagnation_limit,12.0,0.1,12,9,0.37070716115279817,0.247529720986524,12148,0,6,6,6,48,1.0226069999989704
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,0,0.2139232789227271,0.24948334839002687,12148,0,6,6,6,48,1.085367600000609
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,1,0.19781141848162037,0.1623821422051141,12148,0,6,6,6,48,1.0925696999984211
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,2,0.1526551482672427,0.11685775643151694,12148,0,6,6,6,48,1.0926657000018167
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,3,0.13507126225033567,0.14368674027698589,12148,0,6,6,6,48,1.0893020000003162
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,4,0.20515750901705399,0.15878365197645827,12148,0,6,6,6,48,1.086123500001122
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,5,0.17251540769347617,0.09531858372034291,12148,0,6,6,6,48,1.0747229000007792
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,6,0.1789246762886676,0.19587716793739787,12148,0,6,6,6,48,1.0704655999979877
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,7,0.1926023842993588,0.1582377848098816,12148,0,6,6,6,48,1.0691547999995237
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,8,0.1902064880450526,0.16584342912091438,12148,0,6,6,6,48,1.0616488000014215
moderate_t10_n10,df9,stagnation_limit,12.0,0.1,12,9,0.14486267920238516,0.13411032067985756,12148,0,6,6,6,48,1.0677531000001181
