family,universe,decision_rule,cost_rate,algorithm,mhv,migd,final_wealth,annualized_return
budget,tech14,utopia,0.0005,DNSGA-II-A,0.40661908960251497,0.001081806003079565,31.049494411931153,0.4344724320643241
budget,tech14,utopia,0.0005,DNSGA-II-B,0.3820785512093751,0.001169483795235605,27.956587418238126,0.4126838522436393
budget,tech14,utopia,0.0005,FITO,0.4036080744811318,0.001116630370437765,38.974543577401406,0.4655155377422321
budget,tech14,utopia,0.0005,KGB-DMOEA,0.3448778538318479,0.001314516028680255,20.980980206619098,0.37673703198356134
budget,tech14,utopia,0.0005,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,41.73510207720509,0.48012413703484685
budget,tech14,utopia,0.0005,NSGA-II,0.39941484743940947,0.001126984290314145,28.968418737110188,0.42384843292226726
budget,tech14,utopia,0.0005,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,34.28929619012529,0.4490717182379399
budget,tech14,utopia,0.001,DNSGA-II-A,0.40661908960251497,0.001081806003079565,30.851400016591885,0.433506308220137
budget,tech14,utopia,0.001,DNSGA-II-B,0.3820785512093751,0.001169483795235605,27.781243096714668,0.41176680997621684
budget,tech14,utopia,0.001,FITO,0.4036080744811318,0.001116630370437765,38.72345925039638,0.46453309955698696
budget,tech14,utopia,0.001,KGB-DMOEA,0.3448778538318479,0.001314516028680255,20.85235972152534,0.37584485262449074
budget,tech14,utopia,0.001,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,41.432280028343804,0.47898990645167405
budget,tech14,utopia,0.001,NSGA-II,0.39941484743940947,0.001126984290314145,28.948460562003607,0.4237458360923359
budget,tech14,utopia,0.001,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,34.057523979208575,0.44804219764537684
budget,tech14,utopia,0.0025,DNSGA-II-A,0.40661908960251497,0.001081806003079565,30.264448069721606,0.4306106607712012
budget,tech14,utopia,0.0025,DNSGA-II-B,0.3820785512093751,0.001169483795235605,27.26159811352885,0.40901813825349487
budget,tech14,utopia,0.0025,FITO,0.4036080744811318,0.001116630370437765,37.97960550046631,0.4615884976098502
budget,tech14,utopia,0.0025,KGB-DMOEA,0.3448778538318479,0.001314516028680255,20.471085485466876,0.3731708217011301
budget,tech14,utopia,0.0025,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,40.536520245312516,0.4755907716595563
budget,tech14,utopia,0.0025,NSGA-II,0.39941484743940947,0.001126984290314145,28.8886533875214,0.42343800466469333
budget,tech14,utopia,0.0025,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,33.37128076330057,0.444956642188559
budget,tech14,max_sharpe,0.0005,DNSGA-II-A,0.40661908960251497,0.001081806003079565,29.806117644412275,0.42853255805091656
budget,tech14,max_sharpe,0.0005,DNSGA-II-B,0.3820785512093751,0.001169483795235605,23.33108472230927,0.388563398463211
budget,tech14,max_sharpe,0.0005,FITO,0.4036080744811318,0.001116630370437765,33.670190984392356,0.44395242078129227
budget,tech14,max_sharpe,0.0005,KGB-DMOEA,0.3448778538318479,0.001314516028680255,22.364339534037022,0.38502962128007306
budget,tech14,max_sharpe,0.0005,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,35.31079073911972,0.4533901077529328
budget,tech14,max_sharpe,0.0005,NSGA-II,0.39941484743940947,0.001126984290314145,24.364612535427693,0.3987875280988525
budget,tech14,max_sharpe,0.0005,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,29.670906177725435,0.4270197507798349
budget,tech14,max_sharpe,0.001,DNSGA-II-A,0.40661908960251497,0.001081806003079565,29.608714728183326,0.42753525316984275
budget,tech14,max_sharpe,0.001,DNSGA-II-B,0.3820785512093751,0.001169483795235605,23.179726806748015,0.3876246338785698
budget,tech14,max_sharpe,0.001,FITO,0.4036080744811318,0.001116630370437765,33.439254928348916,0.44291875469516917
budget,tech14,max_sharpe,0.001,KGB-DMOEA,0.3448778538318479,0.001314516028680255,22.217417093838776,0.38406756299683326
budget,tech14,max_sharpe,0.001,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,35.034038895999636,0.45218697308388967
budget,tech14,max_sharpe,0.001,NSGA-II,0.39941484743940947,0.001126984290314145,24.35136250128576,0.3987075640300636
budget,tech14,max_sharpe,0.001,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,29.456029269024633,0.42593194786548166
budget,tech14,max_sharpe,0.0025,DNSGA-II-A,0.40661908960251497,0.001081806003079565,29.02409126893362,0.42454627084003177
budget,tech14,max_sharpe,0.0025,DNSGA-II-B,0.3820785512093751,0.001169483795235605,22.73136561898591,0.384810983874717
budget,tech14,max_sharpe,0.0025,FITO,0.4036080744811318,0.001116630370437765,32.755649992560414,0.439820820794566
budget,tech14,max_sharpe,0.0025,KGB-DMOEA,0.3448778538318479,0.001314516028680255,21.782259928293325,0.3811842787156693
budget,tech14,max_sharpe,0.0025,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,34.216315357341344,0.448581640691852
budget,tech14,max_sharpe,0.0025,NSGA-II,0.39941484743940947,0.001126984290314145,24.31164386161008,0.3984676235127555
budget,tech14,max_sharpe,0.0025,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,28.82042031214913,0.4226719392891753
budget,tech14,min_variance,0.0005,DNSGA-II-A,0.40661908960251497,0.001081806003079565,7.905442758551428,0.24254599718460845
budget,tech14,min_variance,0.0005,DNSGA-II-B,0.3820785512093751,0.001169483795235605,7.106202631525133,0.228549824379182
budget,tech14,min_variance,0.0005,FITO,0.4036080744811318,0.001116630370437765,7.345148928393334,0.23291389898613435
budget,tech14,min_variance,0.0005,KGB-DMOEA,0.3448778538318479,0.001314516028680255,8.770332117680493,0.25636375789282584
budget,tech14,min_variance,0.0005,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,7.244883418380006,0.23094410306941904
budget,tech14,min_variance,0.0005,NSGA-II,0.39941484743940947,0.001126984290314145,7.689044804247475,0.23869510560724266
budget,tech14,min_variance,0.0005,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,7.529715238599533,0.2359483635582525
budget,tech14,min_variance,0.001,DNSGA-II-A,0.40661908960251497,0.001081806003079565,7.872219720220235,0.24199643955971747
budget,tech14,min_variance,0.001,DNSGA-II-B,0.3820785512093751,0.001169483795235605,7.08092083860208,0.22809236974664704
budget,tech14,min_variance,0.001,FITO,0.4036080744811318,0.001116630370437765,7.317644558582643,0.23242962624340863
budget,tech14,min_variance,0.001,KGB-DMOEA,0.3448778538318479,0.001314516028680255,8.725536691546194,0.2556855756747142
budget,tech14,min_variance,0.001,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,7.213776015127317,0.23038759765026082
budget,tech14,min_variance,0.001,NSGA-II,0.39941484743940947,0.001126984290314145,7.684412339856583,0.2386159764446611
budget,tech14,min_variance,0.001,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,7.499194650375697,0.23542238145220468
budget,tech14,min_variance,0.0025,DNSGA-II-A,0.40661908960251497,0.001081806003079565,7.773362687135654,0.24034875813937226
budget,tech14,min_variance,0.0025,DNSGA-II-B,0.3820785512093751,0.001169483795235605,7.005602522610902,0.22672067751118727
budget,tech14,min_variance,0.0025,FITO,0.4036080744811318,0.001116630370437765,7.235729895151114,0.23097754426578318
budget,tech14,min_variance,0.0025,KGB-DMOEA,0.3448778538318479,0.001314516028680255,8.59248270871342,0.2536526113327653
budget,tech14,min_variance,0.0025,MDDM-DMOEA,0.45417423658281475,0.00094611561904332,7.1212294542723695,0.2287190855417424
budget,tech14,min_variance,0.0025,NSGA-II,0.39941484743940947,0.001126984290314145,7.670529130065974,0.2383785609140138
budget,tech14,min_variance,0.0025,PPS-DMOEA,0.42845123228935106,0.0010160851921312201,7.408349614705578,0.23384531999378105
budget,market20,utopia,0.0005,DNSGA-II-A,0.27656971047910284,0.000993788137977235,6.504736607933213,0.2177064054464239
budget,market20,utopia,0.0005,DNSGA-II-B,0.2446984956041946,0.001115008366064115,5.598231827975786,0.19860997125758043
budget,market20,utopia,0.0005,FITO,0.2396837876610487,0.00112795456912231,5.743128177723601,0.2017194218534463
budget,market20,utopia,0.0005,KGB-DMOEA,0.25831813758045785,0.00102348072296762,5.7784489770848575,0.20253926640060835
budget,market20,utopia,0.0005,MDDM-DMOEA,0.3011742970980673,0.000984426565227,5.958001300295072,0.20645499895970523
budget,market20,utopia,0.0005,NSGA-II,0.2691295759026532,0.00097269072450075,6.543883631803888,0.21828502224612406
budget,market20,utopia,0.0005,PPS-DMOEA,0.27231638365893984,0.00104591412649888,5.8387977181542094,0.20400669885413003
budget,market20,utopia,0.001,DNSGA-II-A,0.27656971047910284,0.000993788137977235,6.469511525394647,0.2170109844408167
budget,market20,utopia,0.001,DNSGA-II-B,0.2446984956041946,0.001115008366064115,5.57460348556481,0.1980764535548105
budget,market20,utopia,0.001,FITO,0.2396837876610487,0.00112795456912231,5.716235328471035,0.2011270603917577
budget,market20,utopia,0.001,KGB-DMOEA,0.25831813758045785,0.00102348072296762,5.743761349163061,0.2017766304194461
budget,market20,utopia,0.001,MDDM-DMOEA,0.3011742970980673,0.000984426565227,5.923670024458484,0.2057219972633067
budget,market20,utopia,0.001,NSGA-II,0.2691295759026532,0.00097269072450075,6.536812066464232,0.21814633525249222
budget,market20,utopia,0.001,PPS-DMOEA,0.27231638365893984,0.00104591412649888,5.811007616631555,0.2034024676385045
budget,market20,utopia,0.0025,DNSGA-II-A,0.27656971047910284,0.000993788137977235,6.364944859879382,0.21492639224616386
budget,market20,utopia,0.0025,DNSGA-II-B,0.2446984956041946,0.001115008366064115,5.5043004336664305,0.19647691960457545
budget,market20,utopia,0.0025,FITO,0.2396837876610487,0.00112795456912231,5.636290753973855,0.19935123052822507
budget,market20,utopia,0.0025,KGB-DMOEA,0.25831813758045785,0.00102348072296762,5.640909579875068,0.19949081408238137
budget,market20,utopia,0.0025,MDDM-DMOEA,0.3011742970980673,0.000984426565227,5.82182639184972,0.2035248985551033
budget,market20,utopia,0.0025,NSGA-II,0.2691295759026532,0.00097269072450075,6.515637176269109,0.21773022348812648
budget,market20,utopia,0.0025,PPS-DMOEA,0.27231638365893984,0.00104591412649888,5.728408865668395,0.2015910827023927
budget,market20,max_sharpe,0.0005,DNSGA-II-A,0.27656971047910284,0.000993788137977235,7.706687330636944,0.23917226096240057
budget,market20,max_sharpe,0.0005,DNSGA-II-B,0.2446984956041946,0.001115008366064115,6.28184853807701,0.2130507674860142
budget,market20,max_sharpe,0.0005,FITO,0.2396837876610487,0.00112795456912231,6.4369084713613605,0.21614863235743648
budget,market20,max_sharpe,0.0005,KGB-DMOEA,0.25831813758045785,0.00102348072296762,6.44301780964269,0.21635155023196057
budget,market20,max_sharpe,0.0005,MDDM-DMOEA,0.3011742970980673,0.000984426565227,7.31116153031431,0.2323743615787118
budget,market20,max_sharpe,0.0005,NSGA-II,0.2691295759026532,0.00097269072450075,6.4168172571345465,0.2158956067242687
budget,market20,max_sharpe,0.0005,PPS-DMOEA,0.27231638365893984,0.00104591412649888,6.8863307877531055,0.22503204821536568
budget,market20,max_sharpe,0.001,DNSGA-II-A,0.27656971047910284,0.000993788137977235,7.662957047107133,0.23843033369559255
budget,market20,max_sharpe,0.001,DNSGA-II-B,0.2446984956041946,0.001115008366064115,6.255056293303239,0.2125052971751616
budget,market20,max_sharpe,0.001,FITO,0.2396837876610487,0.00112795456912231,6.40473929734483,0.21550833572792216
budget,market20,max_sharpe,0.001,KGB-DMOEA,0.25831813758045785,0.00102348072296762,6.401891748097741,0.21553152356097027
budget,market20,max_sharpe,0.001,MDDM-DMOEA,0.3011742970980673,0.000984426565227,7.267496745135015,0.23159776039093397
budget,market20,max_sharpe,0.001,NSGA-II,0.2691295759026532,0.00097269072450075,6.41311052745265,0.21582188578662173
budget,market20,max_sharpe,0.001,PPS-DMOEA,0.27231638365893984,0.00104591412649888,6.852343850936191,0.22439573240482913
budget,market20,max_sharpe,0.0025,DNSGA-II-A,0.27656971047910284,0.000993788137977235,7.533206453918754,0.23620639271885996
budget,market20,max_sharpe,0.0025,DNSGA-II-B,0.2446984956041946,0.001115008366064115,6.1753464748893165,0.2108699351876529
budget,market20,max_sharpe,0.0025,FITO,0.2396837876610487,0.00112795456912231,6.309167822631832,0.21358887466767923
budget,market20,max_sharpe,0.0025,KGB-DMOEA,0.25831813758045785,0.00102348072296762,6.280042169636472,0.2130738411564861
budget,market20,max_sharpe,0.0025,MDDM-DMOEA,0.3011742970980673,0.000984426565227,7.138016458352304,0.22927004244299826
budget,market20,max_sharpe,0.0025,NSGA-II,0.2691295759026532,0.00097269072450075,6.401999494614631,0.2156006684800012
budget,market20,max_sharpe,0.0025,PPS-DMOEA,0.27231638365893984,0.00104591412649888,6.751361366935946,0.2224882005836583
budget,market20,min_variance,0.0005,DNSGA-II-A,0.27656971047910284,0.000993788137977235,4.83273028374406,0.18012575148970872
budget,market20,min_variance,0.0005,DNSGA-II-B,0.2446984956041946,0.001115008366064115,4.72450787747651,0.17743657645473207
budget,market20,min_variance,0.0005,FITO,0.2396837876610487,0.00112795456912231,4.809981225193679,0.17960474347761304
budget,market20,min_variance,0.0005,KGB-DMOEA,0.25831813758045785,0.00102348072296762,5.138685274068929,0.1878032336787647
budget,market20,min_variance,0.0005,MDDM-DMOEA,0.3011742970980673,0.000984426565227,4.39513224172931,0.1685210500478506
budget,market20,min_variance,0.0005,NSGA-II,0.2691295759026532,0.00097269072450075,5.148921076410067,0.18793354724928918
budget,market20,min_variance,0.0005,PPS-DMOEA,0.27231638365893984,0.00104591412649888,4.683333743107533,0.1763459903464812
budget,market20,min_variance,0.001,DNSGA-II-A,0.27656971047910284,0.000993788137977235,4.81412863777373,0.17964646423179412
budget,market20,min_variance,0.001,DNSGA-II-B,0.2446984956041946,0.001115008366064115,4.711053188056513,0.17708315292006035
budget,market20,min_variance,0.001,FITO,0.2396837876610487,0.00112795456912231,4.7944313324733745,0.1792031660169016
budget,market20,min_variance,0.001,KGB-DMOEA,0.25831813758045785,0.00102348072296762,5.113212108626105,0.1871827289906103
budget,market20,min_variance,0.001,MDDM-DMOEA,0.3011742970980673,0.000984426565227,4.37886809425157,0.16806452596279972
budget,market20,min_variance,0.001,NSGA-II,0.2691295759026532,0.00097269072450075,5.144485889910388,0.18782527001136579
budget,market20,min_variance,0.001,PPS-DMOEA,0.27231638365893984,0.00104591412649888,4.668205114334478,0.17594466135656434
budget,market20,min_variance,0.0025,DNSGA-II-A,0.27656971047910284,0.000993788137977235,4.758738910019822,0.1782093859324975
budget,market20,min_variance,0.0025,DNSGA-II-B,0.2446984956041946,0.001115008366064115,4.670912878488797,0.17602333050390961
budget,market20,min_variance,0.0025,FITO,0.2396837876610487,0.00112795456912231,4.7480747969334836,0.17799900893279474
budget,market20,min_variance,0.0025,KGB-DMOEA,0.25831813758045785,0.00102348072296762,5.037528004435304,0.1853226114432265
budget,market20,min_variance,0.0025,MDDM-DMOEA,0.3011742970980673,0.000984426565227,4.330425884703215,0.16669571069403136
