protocol,problem,seed,algorithm,migd,tail_igd,n_evals,environment_change_count,change_response_count,response_activation_rate,prediction_count,replaced_count,kde_success_count,kde_fallback_count,response_evaluation_count
fast_t5_n10,df1,0,NSGA-II,0.14242717522242845,0.049408297984524556,6000,12,0,0.0,0,0,0,0,0
fast_t5_n10,df1,0,MDDM-DMOEA,0.45679401699667505,0.28181764845700463,6000,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df1,0,PPS-DMOEA,0.4830032035782153,0.3880789032305846,6000,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df1,0,MDDM-DMOEA_vs_NSGAII_DIFF,0.31436684177424656,0.23240935047248007,0,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df1,0,PPS-DMOEA_vs_NSGAII_DIFF,0.3405760283557868,0.33867060524606,0,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df1,1,NSGA-II,0.12963878369008636,0.06531709651465357,6000,12,0,0.0,0,0,0,0,0
fast_t5_n10,df1,1,MDDM-DMOEA,0.43980167925689806,0.25728115687742564,6000,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df1,1,PPS-DMOEA,0.5806901586519239,0.4889044300779298,6000,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df1,1,MDDM-DMOEA_vs_NSGAII_DIFF,0.3101628955668117,0.19196406036277208,0,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df1,1,PPS-DMOEA_vs_NSGAII_DIFF,0.4510513749618375,0.4235873335632762,0,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df1,2,NSGA-II,0.08993965728872512,0.031677663931167846,6000,12,0,0.0,0,0,0,0,0
fast_t5_n10,df1,2,MDDM-DMOEA,0.49539960076626977,0.26798770865832605,6000,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df1,2,PPS-DMOEA,0.4840777899819287,0.30268600078242086,6000,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df1,2,MDDM-DMOEA_vs_NSGAII_DIFF,0.40545994347754466,0.23631004472715822,0,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df1,2,PPS-DMOEA_vs_NSGAII_DIFF,0.3941381326932036,0.27100833685125303,0,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df2,0,NSGA-II,0.11675761193128344,0.06683455459809559,6000,12,0,0.0,0,0,0,0,0
fast_t5_n10,df2,0,MDDM-DMOEA,0.31431331027519155,0.22003256147207756,6000,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df2,0,PPS-DMOEA,0.3928043074624311,0.2942670431866143,6000,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df2,0,MDDM-DMOEA_vs_NSGAII_DIFF,0.19755569834390813,0.15319800687398197,0,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df2,0,PPS-DMOEA_vs_NSGAII_DIFF,0.2760466955311477,0.2274324885885187,0,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df2,1,NSGA-II,0.07923329709030653,0.051372229273015046,6000,12,0,0.0,0,0,0,0,0
fast_t5_n10,df2,1,MDDM-DMOEA,0.3575254281583932,0.29336219994712,6000,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df2,1,PPS-DMOEA,0.5308953650451311,0.4851094422915315,6000,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df2,1,MDDM-DMOEA_vs_NSGAII_DIFF,0.2782921310680867,0.24198997067410494,0,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df2,1,PPS-DMOEA_vs_NSGAII_DIFF,0.4516620679548246,0.4337372130185165,0,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df2,2,NSGA-II,0.12374816955468156,0.09476540517194332,6000,12,0,0.0,0,0,0,0,0
fast_t5_n10,df2,2,MDDM-DMOEA,0.4886337778609765,0.39284495298099403,6000,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df2,2,PPS-DMOEA,0.41222118621446413,0.37960970514514936,6000,12,12,1.0,12,600,0,0,1200
fast_t5_n10,df2,2,MDDM-DMOEA_vs_NSGAII_DIFF,0.36488560830629496,0.2980795478090507,0,12,12,1.0,12,600,12,0,1200
fast_t5_n10,df2,2,PPS-DMOEA_vs_NSGAII_DIFF,0.2884730166597826,0.28484429997320604,0,12,12,1.0,12,600,0,0,1200
moderate_t10_n10,df1,0,NSGA-II,0.13275263695428052,0.029174724709151327,6000,6,0,0.0,0,0,0,0,0
moderate_t10_n10,df1,0,MDDM-DMOEA,0.30333192898464645,0.4124944860018765,6000,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df1,0,PPS-DMOEA,0.2960715282698627,0.36373027808088065,6000,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df1,0,MDDM-DMOEA_vs_NSGAII_DIFF,0.17057929203036593,0.38331976129272516,0,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df1,0,PPS-DMOEA_vs_NSGAII_DIFF,0.1633188913155822,0.3345555533717293,0,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df1,1,NSGA-II,0.10071312434663883,0.023079629980581835,6000,6,0,0.0,0,0,0,0,0
moderate_t10_n10,df1,1,MDDM-DMOEA,0.2529446857517071,0.36439850271666335,6000,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df1,1,PPS-DMOEA,0.2586291234936659,0.3259199755287393,6000,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df1,1,MDDM-DMOEA_vs_NSGAII_DIFF,0.15223156140506827,0.3413188727360815,0,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df1,1,PPS-DMOEA_vs_NSGAII_DIFF,0.1579159991470271,0.3028403455481575,0,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df1,2,NSGA-II,0.09997046499433912,0.029391266700039394,6000,6,0,0.0,0,0,0,0,0
moderate_t10_n10,df1,2,MDDM-DMOEA,0.26565463785455806,0.35354645748299307,6000,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df1,2,PPS-DMOEA,0.2806560588086884,0.4690576626782458,6000,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df1,2,MDDM-DMOEA_vs_NSGAII_DIFF,0.16568417286021894,0.3241551907829537,0,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df1,2,PPS-DMOEA_vs_NSGAII_DIFF,0.18068559381434926,0.4396663959782064,0,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df2,0,NSGA-II,0.14318923040692966,0.08300268900023018,6000,6,0,0.0,0,0,0,0,0
moderate_t10_n10,df2,0,MDDM-DMOEA,0.2665180443912989,0.18258166695497252,6000,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df2,0,PPS-DMOEA,0.3008215064599566,0.3087713868050236,6000,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df2,0,MDDM-DMOEA_vs_NSGAII_DIFF,0.12332881398436923,0.09957897795474234,0,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df2,0,PPS-DMOEA_vs_NSGAII_DIFF,0.15763227605302693,0.22576869780479342,0,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df2,1,NSGA-II,0.10600691537012569,0.07137265876850409,6000,6,0,0.0,0,0,0,0,0
moderate_t10_n10,df2,1,MDDM-DMOEA,0.27764742115791435,0.2958058071382114,6000,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df2,1,PPS-DMOEA,0.31315636480571596,0.34517881644859977,6000,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df2,1,MDDM-DMOEA_vs_NSGAII_DIFF,0.17164050578778867,0.22443314836970735,0,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df2,1,PPS-DMOEA_vs_NSGAII_DIFF,0.20714944943559027,0.2738061576800957,0,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df2,2,NSGA-II,0.11724235751375538,0.07227886460370317,6000,6,0,0.0,0,0,0,0,0
moderate_t10_n10,df2,2,MDDM-DMOEA,0.28105498567325743,0.3161676943437204,6000,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df2,2,PPS-DMOEA,0.3417422974861259,0.37233712940710717,6000,6,6,1.0,6,300,0,0,600
moderate_t10_n10,df2,2,MDDM-DMOEA_vs_NSGAII_DIFF,0.16381262815950204,0.24388882974001722,0,6,6,1.0,6,300,6,0,600
moderate_t10_n10,df2,2,PPS-DMOEA_vs_NSGAII_DIFF,0.2244999399723705,0.30005826480340403,0,6,6,1.0,6,300,0,0,600
